id_bairro;desc_bairro
1;1 ALIANCA
2;1 DISTRITO
3;1 SUBDISTRITO
4;2 DE JULHO
5;2 DISTRITO
6;5O DISTRITO
7;7 DE ABRIL
8;7 DE SETEMBRO
9;ABADIA
10;ABC
11;ABOLICAO
12;ABRANCHES
13;ABRANTES CAMACARI
14;ACAMPAMENTO
15;ACARACUZINHO
16;ACARI
17;ACAU CENTRO
18;ACLIMACAO
19;ACUPE DE BROTAS
20;ADELINO SIMIONI
21;ADHEMAR GARCIA
22;AEROCLUBE
23;AEROLANDIA
24;AEROPORTO
25;AEROPORTO INTERNACIONAL
26;AEROPORTO VELHO
27;AFLITOS
28;AFONSO PENA
29;AFONSO XIII
30;AGENOR DE LIMA
31;AGNELO BRAGA
32;AGOSTINHO SIMONATO
33;AGRESTE
34;AGROCAFEEIRA
35;AGRONOMIA
36;AGROVILA
37;AGROVILA IV
38;AGUA BOA
39;AGUA BRANCA
40;AGUA BRANCA I
41;AGUA CHATA
42;AGUA DA CRUZ E LEMBRADO
43;AGUA DA PIRAPITINGA
44;AGUA DA VALA
45;AGUA DA VARGINHA
46;AGUA DE MENINOS
47;AGUA DO CACADOR
48;AGUA DO CAMILO
49;AGUA DO CEDRO
50;AGUA DO FOGO
51;AGUA DO MATAO
52;AGUA DO MELCHIOR
53;AGUA DO SANTO ANTONIO
54;AGUA ESPRAIADA CAUCAIA DO ALTO
55;AGUA FRIA
56;AGUA FUNDA
57;AGUA LIMPA
58;AGUA PARADA
59;AGUA QUENTE
60;AGUA SANTA
61;AGUA VERDE
62;AGUADAS
63;AGUAS BRANCAS
64;AGUAS CLARAS
65;AGUAS COMPRIDAS
66;AGUAS FERVIDAS
67;AGUAS LINDAS
68;AGUAS NEGRAS
69;AGUAS NEGRAS ICOARACI
70;AGUDINHO
71;AGUIA DOURADA
72;AHU
73;AHU DE CIMA
74;ALAGOINHAS VELHA
75;ALAMEDA
76;ALCANTARA
77;ALDEIA
78;ALDEIA DE BARUERI
79;ALDEIA DOS CAMARAS
80;ALDEOTA
81;ALECRIM
82;ALEM LINHA
83;ALEMAES
84;ALEXANDRA
85;ALFA VILLE
86;ALFERES RODRIGUES
87;ALFREDO HENRIQUE SAMPAIO
88;ALFREDO NASCIMENTO
89;ALIANCA
90;ALIPIO DE MELO
91;ALMERINDA
92;ALOISIO PINTO
93;ALPHAVILLE
94;ALPHAVILLE INDUSTRIAL
95;ALTER DO CHAO
96;ALTEROSAS
97;ALTO
98;ALTO BOA VISTA
99;ALTO BONITO
100;ALTO CAFEZAL
101;ALTO CAICARAS
102;ALTO DA BOA VISTA
103;ALTO DA BONITA
104;ALTO DA CONCEICAO
105;ALTO DA ESPERANCA
106;ALTO DA GLORIA
107;ALTO DA MARAVILHA
108;ALTO DA POSSE
109;ALTO DA RUA XV
110;ALTO DA SERRA
111;ALTO DA VENTANIA
112;ALTO DAS FLORES
113;ALTO DE PINHEIROS
114;ALTO DO CARDOSO
115;ALTO DO CRISTO
116;ALTO DO FRADE
117;ALTO DO MATEUS
118;ALTO DO SAO FRANCISCO
119;ALTO DOS PASSOS
120;ALTO DOS PRAXEDES
121;ALTO ESPERANCA
122;ALTO GUARAMIRANGA
123;ALTO JOSE BONIFACIO
124;ALTO MARON
125;ALTO RIO POSSMOZER
126;ALTO SANTA MARIA
127;ALTO SAO JOAO
128;ALTO SAO PEDRO
129;ALTO SAO SEBASTIAO
130;ALTO SUMARE
131;ALTOS DA SANTA LUCIA
132;ALTOS DE JORDANESIA
133;ALTOS DE SAO PEDRO
134;ALVORADA
135;AMAMBAI
136;AMARAL
137;AMARAL RIBEIRO
138;AMARELO
139;AMAZONIA
140;AMBAI
141;AMERICA
142;AMERICANO
143;AMERICANOPOLIS
144;AMERICO SILVA
145;AMIZADE
146;AMOREIRAS
147;AMPARO
148;ANA NERY
149;ANA RECH
150;ANA RITA
151;ANCHIETA
152;ANCURI
153;ANDAIA
154;ANDRE CARLONI
155;ANGICOS
156;ANGOLA
157;ANHANGABAU
158;ANIL
159;ANITA GARIBALDI
160;ANNES
161;ANTIGO CAMPO DE POUSO
162;ANTONICO
163;ANTONIO BEZERRA
164;ANTONIO CONSELHEIRO
165;ANTONIO DIAS
166;ANTONIO DIOGO
167;ANTONIO PEREIRA
168;ANTONIO ZANAGA II
169;ANTUNES
170;APARECIDA
171;APARECIDINHA
172;APICUM
173;ARABA
174;ARACATUBA
175;ARACELI
176;ARAPONGUINHAS
177;ARAPORANGA
178;ARAXANS
179;ARCO IRIS
180;ARCOVERDE
181;AREA COMERCIAL
182;AREA INDUSTRIAL
183;AREA RURAL
184;AREADINHO
185;AREADO
186;AREAL
187;AREEIRO
188;AREIA
189;AREIA BRANCA
190;AREIA DOURADA
191;AREIAO
192;AREIAS
193;AREINHA
194;ARIGOLANDIA
195;ARIRANHA
196;ARIRIBA
197;ARIRIU
198;ARIRIU FORMIGA
199;ARMACAO
200;ARMACAO DO P DO SUL
201;ARMACAO DOS BUZIOS
202;ARNULFO ORFAO
203;AROEIRA
204;AROLDO CRUZ
205;AROPORTO VELHO
206;ARRAIAL DA AJUDA
207;ARRAIAL PAULISTA
208;ARROIO
209;ARROIO DA MANTEIGA
210;ARRUDA
211;ARTUR ALVIM
212;ASA BRANCA
213;ASA NORTE
214;ASA SUL
215;ASILO
216;ASSENT AGUA BRANCA
217;ASSENTAMENTO 26 DE OUTUBRO
218;ASSUNCAO
219;ASTECA SAO BENEDITO
220;ASTURIAS
221;ATAIDE
222;ATALAIA
223;ATALAIA VELHA
224;ATERRADO
225;AURA
226;AURORA
227;AUTRAN NUNES
228;AUXILIADORA
229;AVELINO ALVES PALMA
230;AVENIDA
231;AVIACAO
232;B 120 FAZENDINHA
233;B OURO F PAULISTA
234;B VERMELHO
235;BACACHERI
236;BACAXA
237;BACURI
238;BADENFURT
239;BAETA NEVES
240;BAGAGEM
241;BAGUARI
242;BAIRRO
243;BAIRRO AGUA DA PONTE ALTA
244;BAIRRO ALTO
245;BAIRRO ALTO BOQUEIRA
246;BAIRRO ARACOIABINHA
247;BAIRRO BOA VISTA
248;BAIRRO CALAMA
249;BAIRRO CAMPESTRE
250;BAIRRO CASTRIOTO
251;BAIRRO DA CACHOEIRA
252;BAIRRO DA CHAVE
253;BAIRRO DA GLORIA
254;BAIRRO DA PARAIBA
255;BAIRRO DA PONTE
256;BAIRRO DAS FURNAS
257;BAIRRO DAS GRACAS
258;BAIRRO DAS OLIVEIRAS
259;BAIRRO DE ITAVUVU
260;BAIRRO DO CAMPO
261;BAIRRO DO RECIFE
262;BAIRRO DOS AEROVIARIOS
263;BAIRRO DOS ESTADOS
264;BAIRRO DOS FRANCA
265;BAIRRO ENGENHO VELHO
266;BAIRRO EXPEDITO DE ALMEIDA NASCIMENTO
267;BAIRRO FAZENDA PEDRINHAS
268;BAIRRO FELIZ
269;BAIRRO GUARANY
270;BAIRRO GURIGICA
271;BAIRRO INDUSTRIAL NOVO TEMPO
272;BAIRRO MARIA ALVES
273;BAIRRO MORRO CHIC
274;BAIRRO NOBRE
275;BAIRRO NOVO
276;BAIRRO PARZIANELLO
277;BAIRRO SANTA GENOVEVA
278;BAIRRO SANTO ANTONIO
279;BAIRRO SAO CARLOS
280;BAIRRO SAO JOSE
281;BAIRRO SAO RAIMUNDO
282;BAIRRO SERRADINHO
283;BAIRRO SO JORGE
284;BAIRRO TAQUARAL ACIMA
285;BAIRRO VARZEA
286;BAIXA DE QUINTAS
287;BAIXADA
288;BAIXAO
289;BAIXO DA LAPA
290;BAIXOTE
291;BAIXOTES
292;BALNEARIO
293;BALNEARIO DAS CONCH
294;BALNEARIO DE ATLANTIDA
295;BALNEARIO IPANEMA
296;BALNEARIO ITAPOA
297;BALNEARIO JAPURA
298;BALNEARIO JOSEDY
299;BALNEARIO SAO JORGE
300;BANCARIOS
301;BANDEIRANTES
302;BANDIACU
303;BANEARIO DE BATEIAS
304;BANGU
305;BANHARAO
306;BARAO GERALDO
307;BARAUNA
308;BARBADO
309;BARBALHO
310;BARCELOS
311;BARNABE
312;BARNABES
313;BARONESA SAO BENEDITO
314;BARRA
315;BARRA AVENIDA
316;BARRA BONITA
317;BARRA DA TIJUCA
318;BARRA DE JANGADA
319;BARRA DO ARIRIU
320;BARRA DO CEARA
321;BARRA DO ITAPEMIRIM
322;BARRA DO RIACHO
323;BARRA DO RIO
324;BARRA DO SAI
325;BARRA FUNDA
326;BARRA GRANDE DO MATO GROSSO
327;BARRA ITAPEMIRIM
328;BARRAMARES
329;BARREIRINHA
330;BARREIRINHO
331;BARREIRO
332;BARREIRO DE BAIXO
333;BARREIRO DE CIMA
334;BARREIROS
335;BARRETO
336;BARRIS
337;BARRO AMARELO
338;BARRO PRETO
339;BARRO VERMELHO
340;BARROCA FUNDA
341;BARROCAO
342;BARROQUINHA
343;BARROSO
344;BATEIAS
345;BATEL
346;BATISTA CAMPOS
347;BATISTAS
348;BAU
349;BEBEDOURO
350;BEBELANDIA
351;BEBERIBE
352;BEIRA D AGUA
353;BEIRA MAR
354;BEIROL
355;BEL RECANTO
356;BELA ALIANCA
357;BELA AURORA
358;BELA SUICA
359;BELA VISTA
360;BELA VISTA I
361;BELA VISTA SUL
362;BELEM VELHO
363;BELENZINHO
364;BELLA VISTA
365;BELLO
366;BELO HORIZONTE
367;BELVEDERE
368;BELVEDERES
369;BEM BOM
370;BENEDITO INDAIAL
371;BENFICA
372;BEQUIMAO
373;BERNARDO MONTEIRO
374;BESSA
375;BETA
376;BETANIA
377;BETARAS
378;BETEL
379;BETHANIA
380;BICANGA
381;BIRRO FRAGA
382;BNH
383;BOA ESPERANCA
384;BOA SORTE
385;BOA VIAGEM
386;BOA VISTA
387;BOA VISTA DE SAO CAETANO
388;BOCA DO RIO
389;BODANESE
390;BOEHMERWALD
391;BOICUCANGA
392;BOLACHA
393;BOM FIM
394;BOM FUTURO
395;BOM JARDIM
396;BOM JESUS
397;BOM JESUS DO BAGRE
398;BOM PASTOR
399;BOM PRINCIPIO
400;BOM RETIRO
401;BOM SUCESSO
402;BOMBA
403;BOMBAS
404;BOMFIM
405;BONFIM
406;BONFIM PAULISTA
407;BONJI
408;BONSUCESSO
409;BOQUEIRAO
410;BORA
411;BORACEIA
412;BORDA DO CAMPO
413;BORORE
414;BOSQUE
415;BOSQUE DA SAUDE
416;BOSQUE DO VIANNA
417;BOSQUE DOS EUCALIPTOS
418;BOTAFOGO
419;BOTAFOGO JUSTINOPOLIS
420;BOTELHO
421;BOTUCARAI
422;BOTUJURU
423;BOUQUEIRAO
424;BPS
425;BR 163
426;BRACO DO TROMBUDO
427;BRAGANCA PAULISTA
428;BRAS
429;BRAS CUBAS
430;BRAS DE PINA
431;BRASIL
432;BRASILANDIA
433;BRASILIA
434;BRASILIA TEIMOSA
435;BRASILIANO
436;BRASILIT
437;BRAUNES
438;BRAZ DE PINA
439;BRAZLANDIA
440;BREJAO
441;BRILHANTE
442;BRITADEIRA
443;BROMELIAS
444;BROOKLIN
445;BROOKLIN NOVO
446;BROOKLIN PAULISTA
447;BROTAS
448;BUCAREIN
449;BURGO PAULISTA
450;BURITIRAMA
451;BURITIS
452;BUTANTA
453;C MANGABEIRA VII
454;CABANAGEM
455;CABREUVA
456;CABULA
457;CABULA VI
458;CACHAMBI
459;CACHOEIRA
460;CACHOEIRA ALEGRE
461;CACHOEIRA DA ONCA
462;CACHOEIRA DO BOM JESUS
463;CACHOEIRA DO CAMPO
464;CACHOEIRA DO VALE
465;CACHOEIRA DOS PINTOS
466;CACHOEIRINHA
467;CACOAL
468;CACUIA
469;CADEIA VELHA
470;CAETES VELHO
471;CAICARAS
472;CAIOBA
473;CAIPE DE CIMA
474;CAIS DO PORTO
475;CAJU
476;CAJUEIRO
477;CAJUEIRO SECO
478;CAJUEIROS
479;CAJURU
480;CALAFATE
481;CALDAS
482;CALHAU
483;CALHEIROS
484;CALIFORNIA
485;CALMON VIANA
486;CALUMBI
487;CAMACARI
488;CAMARGOS
489;CAMBO VELHO
490;CAMBUCI
491;CAMBUI
492;CAMBURY
493;CAMILOPOLIS
494;CAMINHO DAS ARVORES
495;CAMOBI
496;CAMPECHE
497;CAMPESTRE
498;CAMPINA
499;CAMPINA DA BARRA
500;CAMPINA DO BARRETO
501;CAMPINA DO SIQUEIRA
502;CAMPINA DOS PRETOS
503;CAMPINAL
504;CAMPINAS
505;CAMPINAS DE BROTAS
506;CAMPINHO
507;CAMPO ALEGRE
508;CAMPO BELO
509;CAMPO COMPRIDO
510;CAMPO DE AVIACAO
511;CAMPO DE SANTANA
512;CAMPO DO GADO
513;CAMPO GRANDE
514;CAMPO LARGO ROSEIRA
515;CAMPO LIMPO
516;CAMPO REAL II
517;CAMPO VELHO
518;CAMPO VERDE
519;CAMPO VICENTE
520;CAMPOS ELISEOS
521;CAMPPO
522;CAMPUS
523;CANAA
524;CANAA I
525;CANABARRO
526;CANADA
527;CANARINA
528;CANASVIEIRAS
529;CANDEAL
530;CANDEIAS
531;CANDELARIA
532;CANDIOTA
533;CANECAO
534;CANELEIRA
535;CANGAIBA
536;CANGO
537;CANHEMA
538;CANINDE
539;CANTA GALO
540;CANTAGALO
541;CANTO DO FORTE
542;CANTO DO MAR
543;CANUDOS
544;CAP PEDRO SAMPAIO
545;CAPAO DA IMBUIA
546;CAPAO NOVO
547;CAPAO RASO
548;CAPAO REDONDO
549;CAPELA DO PISSARAO
550;CAPELA DO SOCORRO
551;CAPIBARIBE
552;CAPIM FINO
553;CAPITUBA
554;CAPIVARA
555;CAPIVARI
556;CAPIVARI CACHOEIRA
557;CAPUAVA
558;CARACOL
559;CARAGUAVA
560;CARAJAS
561;CARAMUJO
562;CARANA
563;CARANDIRU
564;CARANGOLA
565;CARAPINA
566;CARAVELAS
567;CARDOSO CONTINUACAO
568;CARIACICA SEDE
569;CARIANOS
570;CARIJO
571;CARIJOS
572;CARLITO PAMPLONA
573;CARLOS PRATES
574;CARMO
575;CARNIEL
576;CARREIROS
577;CASA
578;CASA AMARELA
579;CASA FORTE
580;CASA GRANDE
581;CASA VERDE
582;CASA VERDE ALTA
583;CASAS POPULARES
584;CASCADURA
585;CASCALHO
586;CASCATA
587;CASCATINHA
588;CASEB
589;CASSINO
590;CASTANHO
591;CASTELANDIA
592;CASTELO
593;CASTELO BRANCO
594;CATARINENSE
595;CATHARINA ZANAGA
596;CATOLE
597;CATUABA
598;CATUNDA
599;CAVALHADA
600;CAXAMBU
601;CAXANGA
602;CAXIMBA
603;CAXUXA
604;CDHU
605;CECAP
606;CEILANDIA
607;CEILANDIA NORTE CEILANDIA
608;CEILANDIA SUL
609;CEILANDIA SUL CEILANDIA
610;CEMTRO
611;CENTENARIO
612;CENTRAL
613;CENTRAL PARK
614;CENTRO
615;CENTRO ALTO
616;CENTRO ARCADAS
617;CENTRO CIVICO
618;CENTRO COMERCIAL
619;CENTRO DE TREINAM
620;CENTRO HISTORICO
621;CENTRO IBIRAJA
622;CENTRO INDUSTRIAL
623;CENTRO INDUSTRIAL DO CERRADO
624;CENTRO MANILHA
625;CENTRO NORTE
626;CENTRO OESTE
627;CENTRO PIRABEIRABA
628;CENTRO SUL
629;CENTROQ
630;CERAMICA
631;CERQUEIRA CESAR
632;CERRADO
633;CERVEZAO
634;CESTOL
635;CEU AZUL
636;CEU AZUL II
637;CEZAR DE PINA
638;CHAC RURAIS S MARIA
639;CHACARA
640;CHACARA AGRINDUS
641;CHACARA AVIACAO
642;CHACARA CANTA GALO
643;CHACARA DA BARRA
644;CHACARA DA LUA
645;CHACARA DAS PAINEIRAS
646;CHACARA DAS UVAS
647;CHACARA DO ITAIM
648;CHACARA DO PILAR
649;CHACARA DO VISCONDE
650;CHACARA FLORA
651;CHACARA HORIZONTE
652;CHACARA INGLESA
653;CHACARA MALOTA
654;CHACARA SANTA ETELVINA
655;CHACARA SANTO ANTONIO ZONA SUL
656;CHACARA SAO JOAO
657;CHACARA SAO LUIS
658;CHACARA SEIS DE OUTUBRO
659;CHACARA TRES MARIAS
660;CHACARAS CAMPOS DOS AMARAIS
661;CHACARAS MARIA INES
662;CHACARAS SAO BENTO
663;CHAFARIZ
664;CHAME
665;CHAMPAGNAT
666;CHAPADA
667;CHARNECA
668;CHARQUEADA
669;CHORA MENINO
670;CIA I
671;CIC
672;CICERO DIAS II
673;CIDADE 2000
674;CIDADE ADEMAR
675;CIDADE ALEGRIA
676;CIDADE ALTA
677;CIDADE ANTONIO ESTEVAO DE CARVALHO
678;CIDADE ARACY
679;CIDADE ARISTON
680;CIDADE BAIXA
681;CIDADE BELA
682;CIDADE DA ESPERANCA
683;CIDADE DE DEUS
684;CIDADE DOS FUNCIONARIOS
685;CIDADE EDSON
686;CIDADE INDUSTRIAL
687;CIDADE INDUSTRIAL CURITIBA
688;CIDADE INDUSTRIAL SATELITE DE SAO PAULO
689;CIDADE INTERCAP
690;CIDADE JARDIM
691;CIDADE JARDIM CUMBICA
692;CIDADE KEMEL
693;CIDADE LESTE
694;CIDADE LIDER
695;CIDADE MONCOES
696;CIDADE MORUMBI
697;CIDADE NAUTICA
698;CIDADE NOVA
699;CIDADE NOVA DA SERRA
700;CIDADE NOVA I
701;CIDADE NOVA II
702;CIDADE NOVA III
703;CIDADE OLIMPICA
704;CIDADE OPERARIA
705;CIDADE PARQUE ALVORADA
706;CIDADE PATRIARCA
707;CIDADE POPULAR
708;CIDADE SAO JORGE
709;CIDADE SAO MATEUS
710;CIDADE SATELITE
711;CIDADE SATELITE SAO LUIZ
712;CIDADE SERODIO
713;CIDADE SOBERANA
714;CIDADE SUL I
715;CIDADE TIRADENTES
716;CIDADE UNIVERSITARIA
717;CIDADE VERA CRUZ
718;CIDEZAL II
719;CINQUENTENARIO
720;CIPAVA
721;CIVIT II
722;CJTO AQUILA
723;CLAUDETE
724;COACU
725;COAHB II
726;COCAIA
727;COCO
728;COELHO DA ROCHA
729;COHAB
730;COHAB 2
731;COHAB ANIL II
732;COHAB B
733;COHAB CONJUNTO HABITACIONAL POPULINA D
734;COHAB CRIS I
735;COHAB II
736;COHAB III
737;COHAB L U A
738;COHAB MARINGA
739;COHAB NOVA
740;COHAMA
741;COHAPAR
742;COHAPAR I
743;COHAPAR III
744;COHATRAC II
745;COL AGRIC VIC PIRES
746;COL N S APARECIDA
747;COL NOVA BESSARABIA
748;COLEGIO BATISTA
749;COLINA DE LARANJEIRAS
750;COLINA DO JARDIM GLORIA
751;COLINA DOS PINHEIROS
752;COLINA NOSSA SENHORA DAS GRACAS
753;COLINA VERDE
754;COLONIA
755;COLONIA FRANCESA
756;COLONIA PINHAL
757;COLONIA SANTO ANTONIO
758;COLONIA ZONA LESTE
759;COLONIAL
760;COLUBANDE
761;COMENDADOR SOARES
762;COMERCIAL
763;COMERCIARIO
764;COMERCIO
765;COMISSAO
766;COMPENSA
767;CONCEICAO
768;CONCEICAO DA IBITIPOCA
769;CONCEICAO DA PRAIA
770;CONCEICAO DO BARREIRO
771;CONCORDIA
772;CONDOMINIO ITAMARATY
773;CONDOMINIO MARACANA
774;CONDOMINIO PORTAL DE ITU
775;CONDOMINIO RESIDENCIAL URUPES
776;CONDOR
777;CONFORTO
778;CONGOS
779;CONJ AGUA BRANCA
780;CONJ AQUILA
781;CONJ CONEGO MONTE
782;CONJ H MONS MANCINI
783;CONJ HAB 23 MAIO
784;CONJ HABITACIONAL MARIO COVAS
785;CONJ JEREISSATI
786;CONJ NOVO CENTAURO
787;CONJ ORLANDO DANTAS
788;CONJUNTO ACARACUZINHO
789;CONJUNTO ALDO PAES LEME
790;CONJUNTO BUGIO
791;CONJUNTO CAFEZAL 1
792;CONJUNTO CAIEIRAS
793;CONJUNTO CEARA
794;CONJUNTO CEARA I
795;CONJUNTO CONFISCO
796;CONJUNTO CRISTO REI
797;CONJUNTO FARID LIBOS
798;CONJUNTO HAB INOC V NOVA JUNIOR
799;CONJUNTO HABITACIONAL AGUIA DE HAIA
800;CONJUNTO HABITACIONAL ANA PAULA ELEUTERIO
801;CONJUNTO HABITACIONAL COSTA DO SOL
802;CONJUNTO HABITACIONAL GILBERTO ROSSETTI
803;CONJUNTO HABITACIONAL HILDA MANDARINO
804;CONJUNTO HABITACIONAL HUGO LACORTE VITALLE I
805;CONJUNTO HABITACIONAL INOCENTE VILA NOVA JUNIOR
806;CONJUNTO HABITACIONAL MANOEL DE ABREU
807;CONJUNTO HABITACIONAL NELSON NIERO
808;CONJUNTO HABITACIONAL PARQUE ITAJAI
809;CONJUNTO HABITACIONAL PEDRO AFONSO JUNQUEIRA
810;CONJUNTO HABITACIONAL SAADA NADER ABI CHEDID
811;CONJUNTO HABITACIONAL SANTA ETELVINA II
812;CONJUNTO HABITACIONAL SAO BENTO
813;CONJUNTO HABITACIONAL SETOR B
814;CONJUNTO HABITACIONAL TEOTONIO VILELA
815;CONJUNTO JOAO BERBEL
816;CONJUNTO JOAZ SOUZA
817;CONJUNTO LEA ARCHER
818;CONJUNTO MARCOS MOURA
819;CONJUNTO METROPOLITANO
820;CONJUNTO NOVO HORIZONTE
821;CONJUNTO PALMEIRAS
822;CONJUNTO PALMITAL SAO BENEDITO
823;CONJUNTO PAULO VI
824;CONJUNTO RESIDENCIAL GALO BRANCO
825;CONJUNTO RESIDENCIAL IPIRANGA
826;CONJUNTO RESIDENCIAL JARDIM CANAA
827;CONJUNTO RESIDENCIAL JOSE BONIFACIO
828;CONJUNTO RESIDENCIAL MURIBECA
829;CONJUNTO RESIDENCIAL SANTA TEREZINHA
830;CONJUNTO RIVIERA
831;CONJUNTO SAMAUMA
832;CONJUNTO SAO CRISTOVAO
833;CONJUNTO SITIO SAO PEDRO
834;CONJUNTO TAQUARIL
835;CONJUNTO TUNEL IBIRITE BARREIRO
836;CONJUNTO UNIAO
837;CONJUNTO VERA CRUZ
838;CONRADINHO
839;CONSELHEIRO PAULINO
840;CONSOLACAO
841;CONSOLATA
842;CONTORNO
843;COOPHASUL
844;COPACABANA
845;COPIOBA
846;COQUEIRAL
847;COQUEIRO
848;CORACAO DE JESUS
849;CORACAO EUCARISTICO
850;CORADI
851;CORAL
852;CORDEIRO
853;CORDEIROS
854;CORDOVIL
855;COROA DO MEIO
856;COROADINHO
857;COROADO
858;CORONEL ANTONINO
859;CORONEL JOSE PINTO
860;CORREGO CATETO
