id_bairro;desc_bairro
861;CORREGO COMPRIDO
862;CORREGO DA ABELHA
863;CORREGO DA ANTINHA
864;CORREGO DA PERDIZ
865;CORREGO DAS CRUZES
866;CORREGO DO AGRIAO
867;CORREGO DO ARCO
868;CORREGO DO COQUEIRO
869;CORREGO DO ENGANO
870;CORREGO DO ESTREITO
871;CORREGO DO JATAI
872;CORREGO DO JAU
873;CORREGO DO PRATA
874;CORREGO FORTE
875;CORREGO GRANDE
876;CORREGO MACAUBAL
877;CORREGO PADUA DINIZ
878;CORREGO SALTINHO
879;CORREGO SAO ROBERTO
880;CORREGO SECO
881;CORREGO SERTAO DOS INACIOS
882;COSME DE FARIAS
883;COSME E DAMIAO
884;COSTA E SILVA
885;COSTA RIOS
886;COTIANOS
887;COUTOS
888;COXILHA VELHA
889;COXIPO
890;CPA 3
891;CREMACAO
892;CRISTAL
893;CRISTO REDENTOR
894;CRISTO REI
895;CRUZ
896;CRUZ DAS ALMAS
897;CRUZ DE REBOUCAS
898;CRUZ GRANDE
899;CRUZ PILARZINHO
900;CRUZEIRO
901;CRUZEIRO ICOARACI
902;CRUZEIRO VELHO
903;CUIABA
904;CURICICA
905;CURITIBANOS
906;CUSTODIO PEREIRA
907;D E R
908;D I A
909;D JULIETA
910;DA GRACA
911;DA LAGOA
912;DA PAZ
913;DA PENHA
914;DA VITORIA
915;DAIA
916;DAMAS
917;DANIEL FONSECA
918;DARCY VARGAS
919;DARIO LASSANCE
920;DAS FLORES
921;DAS FORQUILHAS
922;DAS NACOES
923;DAS PALMEIRAS
924;DE LOURDES
925;DEL CASTILHO
926;DELTA
927;DEMARCHI
928;DERALDO ALVES
929;DERBY
930;DESVIO RIZZO
931;DIAMANTE
932;DIAMANTINO
933;DIAS MACEDO
934;DIC IV CONJUNTO HABITACIONAL LECH WALESA
935;DIC V
936;DIOGO MACHADO DE ARAUJO
937;DIONISIO TORRES
938;DIQUE DE CAXIAS I
939;DIST A INDUSTRIAL
940;DIST CALDEIRAO DO ALMEIDA
941;DIST INDL SENADOR CANEDO
942;DIST INDUSTRIAL
943;DIST INDUSTRIAL I
944;DIST MONTE VERDE
945;DISTR INDUSTRIAL
946;DISTRITO
947;DISTRITO DE ALFREDO GUEDES
948;DISTRITO DE ALTO GUARAJUS
949;DISTRITO DE CAMBARATIBA
950;DISTRITO DE CARIUTABA
951;DISTRITO DE CORVO BRANCO 2
952;DISTRITO DE LACIO
953;DISTRITO DE PIQUIRI
954;DISTRITO DE PIRAMBOIA
955;DISTRITO DE PIRANGI
956;DISTRITO DE REVES DO BELEM
957;DISTRITO DE SAO JOSE DOS BANDEIRANTES
958;DISTRITO DE TUIUTY
959;DISTRITO DE VERMELHO
960;DISTRITO INDUSTRIAL
961;DISTRITO INDUSTRIAL BRASIL CENTRAL
962;DISTRITO INDUSTRIAL DE ICOARACI
963;DISTRITO INDUSTRIAL DIPER
964;DISTRITO INDUSTRIAL I
965;DISTRITO INDUSTRIAL II
966;DISTRITO INDUSTRIAL PINDORAMA
967;DISTRITO INDUSTRIAL TERRA PRETA
968;DIVINEIA
969;DIVINOPOLIS
970;DIX SEPT ROSADO
971;DO BRAZ
972;DO GRAMADO
973;DO TURVO
974;DODGE
975;DOIS CARNEIROS
976;DOIS CORREGOS
977;DOIS DE JULHO
978;DOIS DE JULHO CENTRO
979;DOM AQUINO
980;DOM AVELAR
981;DOM BOSCO
982;DOM CONSTANTINO
983;DOM JOAO VI
984;DOM JOAQUIM
985;DOM LAFAIETE
986;DOM LAFAYETE LIBANIO
987;DOM LUSTOSA
988;DOM PEDRO
989;DOM RODRIGO
990;DOM SILVERIO
991;DOMINGOS OLIMPIO
992;DOMINGOS ZEMA
993;DONA CLARA
994;DONA NAIR C NUNES
995;DORNELAS
996;DOS ABREUS
997;DOS ALVES
998;DOS CARVALHOS
999;DOS CASA
1000;DOS CLEMENTES
1001;DOS ESTADOS
1002;DOS FRANCISCOS
1003;DOS LEITES
1004;DOS MUNICIPIOS
1005;DOS PIMENTAS
1006;DOS PINTOS
1007;DOUTOR AYUB
1008;DOUTOR LUND
1009;DOUTOR SILVIO BOTELHO
1010;DT CAMARA
1011;DUAS PONTES
1012;DURVAL DE BARROS
1013;DUTRA
1014;EDSON MORORO MOURA
1015;EDSON QUEIROZ
1016;EDUCANDOS
1017;EFAPI
1018;EGISTO RAGAZZO
1019;EIXO MONUMENTAL
1020;ELDORADO
1021;ELEUTERIO
1022;EMAUS
1023;EMBARE
1024;EMBRATEL
1025;EMBURA
1026;EMERENCIO
1027;EMPRESA
1028;ENCANTADO
1029;ENCRUZILHADA
1030;ENGENHEIRO JOFRE PARADA
1031;ENGENHEIRO PEDREIRA
1032;ENGENHEIRO VERAS
1033;ENGENHO NOGUEIRA
1034;ENGENHO PEQUENO
1035;ENGENHO VELHO DA FEDERACAO
1036;ENGENHO VELHO DE BROTAS
1037;ENGOMADEIRA
1038;ENSEADA DAS GARCAS
1039;ENSEADA DO SUA
1040;ERLAN
1041;ERMELINDA
1042;ERNANI SATIRO
1043;ERNESTO GEISEL
1044;ERVAL VELHO
1045;ESPERANCA
1046;ESPIGAO D OESTE
1047;ESPIGAO DO BUGRE
1048;ESPINHEIRO
1049;ESPINHEIROS
1050;ESPIRITO SANTO
1051;ESPLANADA
1052;ESPLANADA DOS BARREIROS
1053;ESPLANADA PRIMO MENEGHETI
1054;ESTACAO
1055;ESTADIO
1056;ESTADOS
1057;ESTALAGEM
1058;ESTANCIA
1059;ESTANCIA CAICARA
1060;ESTANCIA DAS PAINEIRAS
1061;ESTANCIA DOS BURITIS
1062;ESTANCIA ITAICI II
1063;ESTANCIA LINCE
1064;ESTANCIA PINHAIS
1065;ESTANCIA VELHA
1066;ESTIVA
1067;ESTORIL
1068;ESTRADA
1069;ESTRADA 14
1070;ESTRADA DO FEIJAO
1071;ESTRADA GRAMAL
1072;ESTRADA OSORIO
1073;ESTRADA SEIS
1074;ESTREITO
1075;ESTRELA D ALVA
1076;ESTRELA DALVA II
1077;ETAPA E
1078;EUNAPOLIS
1079;EXPOSICAO
1080;EXTREMIDADE
1081;EXTREMOZ
1082;EYMARD
1083;FABRICA
1084;FABRICAS
1085;FANNY
1086;FARIAS BRITO
1087;FAROL
1088;FAROLANDIA
1089;FATIMA
1090;FAZ A DE COUTOS III
1091;FAZENDA AGUA VERMELHA
1092;FAZENDA COUTOS
1093;FAZENDA D OUTRO LADO
1094;FAZENDA DA ILHA
1095;FAZENDA DOS COQUEIROS
1096;FAZENDA GRANDE
1097;FAZENDA GRANDE DO RETIRO
1098;FAZENDA GRANDE II
1099;FAZENDA HUMAITA
1100;FAZENDA RANCHO ALEGRE
1101;FAZENDA RIO VERDE
1102;FAZENDA SANTA IRMA
1103;FAZENDA SANTA ISABEL
1104;FAZENDA SANTO ANTONIO
1105;FAZENDA SAO JOAO
1106;FAZENDA SAO JOSE
1107;FAZENDA VELHA
1108;FAZENDINHA
1109;FEDERACAO
1110;FEIRA DE GADO
1111;FEITAL
1112;FEITOSA
1113;FELICIA
1114;FELICIDADE
1115;FELIPE CAMARAO
1116;FELIX TOMAZ
1117;FERNAO DIAS
1118;FERRAROPOLIS
1119;FERROVIARIO
1120;FERRUGEM
1121;FEU ROSA
1122;FIGUEIRA
1123;FILOMENA
1124;FLAMENGO
1125;FLAMENGO JUSTINOPOLIS
1126;FLECHEIRAS
1127;FLORAMAR
1128;FLORES
1129;FLORESTA
1130;FLORIDA
1131;FONTE DOS JESUITAS
1132;FONTE NOVA
1133;FORMOSINHA
1134;FORQUETA
1135;FORTALEZA
1136;FRAGATA
1137;FRANCISCO
1138;FRANCISCO CASTILHO
1139;FRANCISCO PUPIN
1140;FREGUESIA
1141;FREGUESIA DO O
1142;FREGUESIA JACAREPAGUA
1143;FREI DAMIAO
1144;FRIBURGO
1145;FRIMISA
1146;FRUTAL
1147;FUNCIONARIOS
1148;FUNDACAO
1149;FUNDO DO CAMPO
1150;FUNDOS
1151;GAGE
1152;GAIBU
1153;GALEAO
1154;GALOPOLIS
1155;GAMA
1156;GARAVELO RESIDENCIAL PARK
1157;GARCIA
1158;GARDENIA
1159;GARRAFAO
1160;GAVEA
1161;GAZZINELANDIA
1162;GETULIO VARGAS
1163;GILBERTO MESTRINHO
1164;GIOVANINI
1165;GLEBA B
1166;GLEBA CALIFORNIA
1167;GLEBA DO PESSEGO
1168;GLEBA PATRIMONIO MARINGA
1169;GLEBA RIBEIRAO MORANGUEIRO
1170;GLEBAS NATALINAS
1171;GLORIA
1172;GLORINHA
1173;GODINHOS
1174;GOIA
1175;GOMES CARNEIRO
1176;GONZAGA
1177;GONZAGA DE CAMPOS
1178;GONZAGUINHA
1179;GOPOUVA
1180;GOV FERRAZ
1181;GRACA
1182;GRACAS
1183;GRAGERU
1184;GRAJAU
1185;GRALHA AZUL
1186;GRAMADINHO
1187;GRAMADO
1188;GRAMAME
1189;GRAND PARK
1190;GRANJA ESPERANCA
1191;GRANJA JULIETA
1192;GRANJA LISBOA
1193;GRANJA OLGA I
1194;GRANJA PORTUGAL
1195;GRANJA VIANA
1196;GRAVATA
1197;GRUTA DE LOURDES
1198;GUABIROTUBA
1199;GUADALUPE
1200;GUAIANAS
1201;GUAIANAZES
1202;GUAIRA
1203;GUAIRACA
1204;GUAJUVIRA
1205;GUAJUVIRAS
1206;GUAMA
1207;GUANABARA
1208;GUANANDI
1209;GUANDU
1210;GUAPORANGA
1211;GUARA
1212;GUARA 1
1213;GUARA I
1214;GUARA II
1215;GUARANI MIRIM
1216;GUARAPIRANGA
1217;GUARARAPES
1218;GUARAREMA
1219;GUARATIBA
1220;GUARAU
1221;GUARDA DOS FERREIROS
1222;GUARIBAS
1223;GUARITUBA
1224;GUARUJA
1225;GUIRAI
1226;GURIRI NORTE
1227;GURUPI
1228;GUTIERREZ
1229;HARAS PAINEIRAS
1230;HARMONIA
1231;HAUER
1232;HAVAI
1233;HELENA MARIA
1234;HELIO FERRAZ
1235;HELIOPOLIS
1236;HENNEMAN
1237;HENRIQUE JORGE
1238;HIGIENOPOLIS
1239;HIPICA
1240;HONORIO FRAGA
1241;HORTENCIA
1242;HORTO
1243;HORTO FLORESTAL
1244;HUGO LANGE
1245;HUMAITA
1246;HUMAITA DE CIMA
1247;HUNGRIA
1248;I B C
1249;IBIRAQUERA
1250;IBITU
1251;ICARAI
1252;ICUI GUAJARA
1253;IDEAL
1254;IGAPO
1255;IGARA
1256;IGATU
1257;IGUACU
1258;IGUAPE
1259;ILHA DE SANTA LUZIA
1260;ILHA DOS ARAUJOS
1261;ILHA PORCHAT
1262;ILHOTA
1263;IMBASSAI
1264;IMBASSAI GRANDE
1265;IMBASSAY
1266;IMBAUBAS
1267;IMBETIBA
1268;IMBIRIBEIRA
1269;IMBIRUCU
1270;IMERATRIZ
1271;IMIGRACAO
1272;IMIGRANTES
1273;IMIRIM
1274;IMOVEL PEDREGULHAL
1275;INA
1276;INAMAR
1277;INCONFIDENTES
1278;INDAIA
1279;INDEPENDENCIA
1280;INDEPENDENCIA DAS MANSOES
1281;INDIANOPOLIS
1282;INDUSTRIAL
1283;INDUSTRIAL 3 SECAO
1284;INDUSTRIAL I
1285;INDUSTRIAS
1286;INGAS OU PITANGUEIRAS
1287;INGLESES DO RIO VERMELHO
1288;INOA
1289;INOCOOP
1290;INTERIOR
1291;INTERLAGOS
1292;INTERLAGOS I
1293;INTERMARES
1294;INTERVENTORIA
1295;INVERNADA DO MATADOURO
1296;IPANEMA
1297;IPEROBA
1298;IPES
1299;IPIRANGA
1300;IPSEP
1301;IPUTINGA
1302;IRAJA
1303;IRIRIU
1304;ITABAIANA
1305;ITABATAN
1306;ITACOLOMI
1307;ITACORUBI
1308;ITACURUCA
1309;ITAGACABA
1310;ITAGUACU
1311;ITAIBA
1312;ITAIGARA
1313;ITAIM BIBI
1314;ITAIM PAULISTA
1315;ITAIMBE
1316;ITAIPAVA
1317;ITAIPU
1318;ITAIPU BARREIRO
1319;ITAMARATI
1320;ITANHANGA
1321;ITAOCA
1322;ITAPARICA
1323;ITAPEBUCU
1324;ITAPEBUSSU
1325;ITAPECHINGA
1326;ITAPECURU
1327;ITAPEGICA V HERMINA
1328;ITAPERI
1329;ITAPIRUMBA
1330;ITAPOA
1331;ITAPOCU
1332;ITAPUA
1333;ITAQUERA
1334;ITAQUI
1335;ITARARE
1336;ITAUM
1337;ITAUNA
1338;ITINGA
1339;ITOUPAVA CENTRAL
1340;ITOUPAVA NORTE
1341;ITOUPAVA SECA
1342;ITOUPAVAZINHA
1343;IVETTE GUERREIRO DANIEL
1344;IVOTURUCAIA
1345;J DAS MANGUEIRAS
1346;J NADIR
1347;J S ANGELINA
1348;J TV
1349;JABAQUARA
1350;JABOTIANA
1351;JABURUNA
1352;JABUTI
1353;JACANA
1354;JACARAIPE
1355;JACARE
1356;JACARECANGA
1357;JACAREPAGUA
1358;JACINTINHO
1359;JACUBA
1360;JACUTINGA
1361;JADIM URANIA I
1362;JAGUARE
1363;JAGUARIBE
1364;JAMAPARA
1365;JANGADINHA
1366;JANGURUSSU
1367;JAPIIM
1368;JAPOMERIM
1369;JAPUIBA
1370;JAPUIBA CUNHAMBEBE
1371;JAQUEIRA
1372;JAQUELINE
1373;JARACATY
1374;JARAGUA
1375;JARAGUA 99
1376;JARAGUA ESQUERDO
1377;JARDELINO RAMOS
1378;JARDIM
1379;JARDIM ABC
1380;JARDIM ACAPULCO
1381;JARDIM ADEMAR
1382;JARDIM ADRIANA
1383;JARDIM ADRIANE
1384;JARDIM AERO RANCHO
1385;JARDIM AERODROMO
1386;JARDIM AERONAVE DE VIRACOPOS
1387;JARDIM AEROPORTO
1388;JARDIM AEROPORTO III
1389;JARDIM AGARI
1390;JARDIM AGUA BOA
1391;JARDIM AGUAS CLARAS
1392;JARDIM AIMORE
1393;JARDIM AIRES DA COSTA
1394;JARDIM ALBERTO
1395;JARDIM ALFREDO
1396;JARDIM ALGARVE
1397;JARDIM ALICE
1398;JARDIM ALPINO
1399;JARDIM ALTO DA SERRA
1400;JARDIM ALVORADA
1401;JARDIM AMERICA
1402;JARDIM AMERICA II
1403;JARDIM AMERICA III
1404;JARDIM AMOREIRAS
1405;JARDIM ANA ESTELA
1406;JARDIM ANA LUCIA
1407;JARDIM ANA MARIA
1408;JARDIM ANDARAI
1409;JARDIM ANDERE
1410;JARDIM ANGELA
1411;JARDIM ANGELA ZONA LESTE
1412;JARDIM ANGELA ZONA SUL
1413;JARDIM ANGELICA
1414;JARDIM ANSALCA
1415;JARDIM ANTONIO JOSE TRINDADE
1416;JARDIM ANTUERPIA
1417;JARDIM ANZAI
1418;JARDIM APARECIDA
1419;JARDIM AQUARIUS
1420;JARDIM ARACAGY
1421;JARDIM ARAGUAIA
1422;JARDIM ARAUCARIAS
1423;JARDIM ARAUJO
1424;JARDIM ARCHILA
1425;JARDIM ARCO IRIS
1426;JARDIM ARTUR ALVIM
1427;JARDIM ATALAIA
1428;JARDIM ATLANTICO
1429;JARDIM ATLANTICO I
1430;JARDIM ATLANTICO III ETAPA
1431;JARDIM AURENY IV
1432;JARDIM AURORA
1433;JARDIM AVELINO
1434;JARDIM BANDEIRANTES
1435;JARDIM BEIRA RIO
1436;JARDIM BELA VISTA
1437;JARDIM BELCITO
1438;JARDIM BELMONTE
1439;JARDIM BELO HORIZONTE
1440;JARDIM BELVEDERE I
1441;JARDIM BERMEJO
1442;JARDIM BERTANHA
1443;JARDIM BETANIA
1444;JARDIM BLUMENAU
1445;JARDIM BOA VISTA
1446;JARDIM BOM JESUS
1447;JARDIM BOM RECANTO
1448;JARDIM BOM RETIRO
1449;JARDIM BOM SUCESSO
1450;JARDIM BONFIGLIOLI
1451;JARDIM BORBA GATO
1452;JARDIM BORBOREMA
1453;JARDIM BOTANICO
1454;JARDIM BRASIL
1455;JARDIM BRASIL II
1456;JARDIM BRASIL ZONA NORTE
1457;JARDIM BRASILANDIA
1458;JARDIM BRASILIA
1459;JARDIM BURITI SERENO
1460;JARDIM CAICARA
1461;JARDIM CALIFORNIA
1462;JARDIM CAMARGO NOVO
1463;JARDIM CAMBAUVA
1464;JARDIM CAMBURI
1465;JARDIM CAMILA
1466;JARDIM CAMPINAS
1467;JARDIM CAMPOS ELISEOS
1468;JARDIM CAMPOS SALLES
1469;JARDIM CAMPOS VERDES
1470;JARDIM CANADA
1471;JARDIM CANHEMA
1472;JARDIM CAPELA
1473;JARDIM CARAVELAS
1474;JARDIM CARLOS COOPER
1475;JARDIM CAROLINA
1476;JARDIM CASA BRANCA
1477;JARDIM CASQUEIRO
1478;JARDIM CASTELINHO
1479;JARDIM CATARINA
1480;JARDIM CELESTE
1481;JARDIM CENTENARIO
1482;JARDIM CEREJEIRAS
1483;JARDIM CHAPADAO
1484;JARDIM CIDADE UNIVERSITA
1485;JARDIM CIDALIA
1486;JARDIM CINCO LAGOS
1487;JARDIM CIRINO
1488;JARDIM CLAUDIA
1489;JARDIM CLODOALDO
1490;JARDIM COCAIA
1491;JARDIM COIMBRA
1492;JARDIM COLOMBO
1493;JARDIM COLONIAL
1494;JARDIM CONCEICAO
1495;JARDIM CONCORDIA
1496;JARDIM CONSORCIO
1497;JARDIM CONTINENTAL
1498;JARDIM CORCETTI I
1499;JARDIM CRIS
1500;JARDIM CRISTAL
1501;JARDIM CRISTINA
1502;JARDIM CRISTINO
1503;JARDIM CRUZEIRO
1504;JARDIM CUMBICA
1505;JARDIM D ABRIL
1506;JARDIM D EOPOLDINA
1507;JARDIM D PEDRO I
1508;JARDIM DA BARRAGEM II
1509;JARDIM DA BARRAGEM IV
1510;JARDIM DA GLORIA
1511;JARDIM DA PENHA
1512;JARDIM DA SAUDE
1513;JARDIM DAS ACACIAS
1514;JARDIM DAS ALTEROSAS 2A SECAO
1515;JARDIM DAS AMERICAS
1516;JARDIM DAS BANDEIRAS
1517;JARDIM DAS BELEZAS
1518;JARDIM DAS CAMELIAS
1519;JARDIM DAS COLINAS
1520;JARDIM DAS FLORES
1521;JARDIM DAS FONTES
1522;JARDIM DAS HORTENCIAS
1523;JARDIM DAS INDUSTRIAS
1524;JARDIM DAS LARANJEIRAS
1525;JARDIM DAS MAGNOLIAS
1526;JARDIM DAS NACOES
1527;JARDIM DAS OLIVEIRAS
1528;JARDIM DAS ORQUIDEAS
1529;JARDIM DAS PAINEIRAS
1530;JARDIM DAS PALMEIRAS
1531;JARDIM DAS ROSAS
1532;JARDIM DAS SERINGUEIRAS
1533;JARDIM DAS VIOLETAS
1534;JARDIM DE ALAH
1535;JARDIM DEGHI
1536;JARDIM DIAMANTE
1537;JARDIM DIVA FAZENDINHA
1538;JARDIM DO CEDRO
1539;JARDIM DO ESTADIO
1540;JARDIM DO INGA GLEBA B
1541;JARDIM DO LAGO
1542;JARDIM DO MAR
1543;JARDIM DO NORTE
1544;JARDIM DO OURO
1545;JARDIM DO TREVO
1546;JARDIM DO VALE
1547;JARDIM DO VALE I
1548;JARDIM DOM JOSE
1549;JARDIM DOS BANDEIRANTES
1550;JARDIM DOS BICHINHOS
1551;JARDIM DOS COMERCIARIOS VENDA NOVA
1552;JARDIM DOS COQUEIROS PASSO DAS PEDRAS II
1553;JARDIM DOS ESTADOS
1554;JARDIM DOS EUCALIPTOS POSTO DA MATA
1555;JARDIM DOS LAGOS II
1556;JARDIM DOS MANACAS
1557;JARDIM DOS MIGRANTES
1558;JARDIM DOS OLIVEIRAS
1559;JARDIM DOS PEREIRAS CAUCAIA DO ALTO
1560;JARDIM DUPRAT
1561;JARDIM EDUCANDARIO
1562;JARDIM ELBA
1563;JARDIM ELDORADO
1564;JARDIM ELIANA
1565;JARDIM ELISA VOLPE
1566;JARDIM ELIZA
1567;JARDIM ELVIRA
1568;JARDIM EMILIA
1569;JARDIM ESCALA
1570;JARDIM ESMERALDA
1571;JARDIM ESMERALDAS
1572;JARDIM ESMERALDINA
1573;JARDIM ESPERANA
1574;JARDIM ESTADIO
1575;JARDIM ESTELA
1576;JARDIM ESTER YOLANDA
1577;JARDIM EUCALIPTO
1578;JARDIM EUROPA
1579;JARDIM EUROPA I
1580;JARDIM EVEREST
1581;JARDIM FANTINATTI NOVA VENEZA
1582;JARDIM FAZENDA RINCAO
1583;JARDIM FELICIDADE
1584;JARDIM FERNANDA II
1585;JARDIM FERNAO DIAS
1586;JARDIM FERRARI
1587;JARDIM FIGUEIRA GRANDE
1588;JARDIM FILHOS DA TERRA
1589;JARDIM FLAMBOYANT
1590;JARDIM FLOR DA MONTANHA
1591;JARDIM FLORA
1592;JARDIM FLORENCE
1593;JARDIM FLORIDA
1594;JARDIM FLORIDIANA
1595;JARDIM FONTANELLA
1596;JARDIM FORTALEZA
1597;JARDIM FRANCANO
1598;JARDIM GAGLIARDI
1599;JARDIM GERMANIA
1600;JARDIM GIANETTI
1601;JARDIM GIRASSOL
1602;JARDIM GLORIA
1603;JARDIM GLORIA LL
1604;JARDIM GRAMACHO
1605;JARDIM GRAMINHA 3
1606;JARDIM GRAZIELE
1607;JARDIM GUANABARA
1608;JARDIM GUANHEMBU
1609;JARDIM GUARANI
1610;JARDIM GUARANY
1611;JARDIM GUARUJA
1612;JARDIM GUARULHOS
1613;JARDIM GUMERCINDO H SOARES
1614;JARDIM HAYDEE
1615;JARDIM HELENA
1616;JARDIM HOLLYWOOD
1617;JARDIM IATE CLUBE
1618;JARDIM IBITI DO PACO
1619;JARDIM ICATU
1620;JARDIM IGUATEMI
1621;JARDIM IMPERADOR
1622;JARDIM IMPERADOR ZONA LESTE
1623;JARDIM IMPERIAL
1624;JARDIM INDEPENDENCIA
1625;JARDIM INDEPENDENTE I
1626;JARDIM INDEPENDENTE II
1627;JARDIM INDUBERABA
1628;JARDIM INDUSTRIAL
1629;JARDIM INDUSTRIARIO I
1630;JARDIM INTERNORTE
1631;JARDIM IPANEMA
1632;JARDIM IPANEMA CIDADE LIDER
1633;JARDIM IPAUSSURAMA
1634;JARDIM IPIRANGA
1635;JARDIM IPORANGA
1636;JARDIM IRACEMA
1637;JARDIM IRENE
1638;JARDIM ISMENIA
1639;JARDIM ITALIA
1640;JARDIM ITAMARATY II
1641;JARDIM ITAPANHAU
1642;JARDIM ITAPARK VELHO
1643;JARDIM ITAU
1644;JARDIM ITU
1645;JARDIM ITU SABARA
1646;JARDIM IVOTY
1647;JARDIM IZABEL
1648;JARDIM JABAQUARA
1649;JARDIM JACIRA
1650;JARDIM JACY
1651;JARDIM JANDIRA
1652;JARDIM JAPAO
1653;JARDIM JOSE BONIFACIO
1654;JARDIM JULIETA
1655;JARDIM JULIO
