id_bairro;desc_bairro
1656;JARDIM JUSSARA
1657;JARDIM LAGO AZUL
1658;JARDIM LAGO AZUL SANTO ANTONIO
1659;JARDIM LANCASTER
1660;JARDIM LAVINIA
1661;JARDIM LENIZE
1662;JARDIM LEONOR
1663;JARDIM LEOPOLDINA
1664;JARDIM LIBANO
1665;JARDIM LIBERDADE
1666;JARDIM LIDER
1667;JARDIM LIDO
1668;JARDIM LIMOEIRO
1669;JARDIM LOURDES
1670;JARDIM LUCIANA MARIA
1671;JARDIM LUSO
1672;JARDIM LUZITANIA
1673;JARDIM MADALENA
1674;JARDIM MADUREIRA
1675;JARDIM MAIA
1676;JARDIM MALUCHE
1677;JARDIM MARACA
1678;JARDIM MARACANA
1679;JARDIM MARAJOARA
1680;JARDIM MARANHAO
1681;JARDIM MARCHESI
1682;JARDIM MARCO ZERO
1683;JARDIM MARCONAL
1684;JARDIM MARCONDES
1685;JARDIM MARCOS ROBERTO
1686;JARDIM MARGARIDA
1687;JARDIM MARIA ANTONINA
1688;JARDIM MARIA AUGUSTA
1689;JARDIM MARIA BEATRIZ
1690;JARDIM MARIA CRISTINA
1691;JARDIM MARIA DE LOURDES
1692;JARDIM MARIA DO CARMO
1693;JARDIM MARIA HELENA
1694;JARDIM MARIA MENDES
1695;JARDIM MARICA
1696;JARDIM MARILIA
1697;JARDIM MARINGA
1698;JARDIM MARIO FONSECA
1699;JARDIM MARISA
1700;JARDIM MARISTELA
1701;JARDIM MASSANGANO
1702;JARDIM MENINO DEUS II
1703;JARDIM MERCI I
1704;JARDIM MERITI
1705;JARDIM MIRANTE
1706;JARDIM MIRIAM
1707;JARDIM MITUZI
1708;JARDIM MODELO
1709;JARDIM MONA
1710;JARDIM MONCOES
1711;JARDIM MONTANHES
1712;JARDIM MONTE ALEGRE
1713;JARDIM MONTE AZUL
1714;JARDIM MONTE CASTELO
1715;JARDIM MONTE SANTO
1716;JARDIM MORADA DO SOL
1717;JARDIM MOREIRA
1718;JARDIM MORUMBI
1719;JARDIM MURILO MACEDO
1720;JARDIM N S DO CARMO
1721;JARDIM N SRA DE FATIMA
1722;JARDIM N SRA FATIMA
1723;JARDIM NACIONAL
1724;JARDIM NAKAMURA
1725;JARDIM NATAL
1726;JARDIM NAUTICO
1727;JARDIM NAZARETH
1728;JARDIM NHANHA
1729;JARDIM NIERO
1730;JARDIM NOSSA SENHORA APARECIDA
1731;JARDIM NOVA AMERICA
1732;JARDIM NOVA BRAGANCA
1733;JARDIM NOVA CONQUIST
1734;JARDIM NOVA ERA
1735;JARDIM NOVA ESPERANCA
1736;JARDIM NOVA IGUACU
1737;JARDIM NOVA ITAPEVI
1738;JARDIM NOVA REPUBLICA
1739;JARDIM NOVA SAO CARLOS
1740;JARDIM NOVO C ELISIOS
1741;JARDIM NOVO CAMPOS ELISEOS
1742;JARDIM NOVO EMBU
1743;JARDIM NOVO HORIZONTE
1744;JARDIM NOVO MUNDO
1745;JARDIM NOVO OASIS
1746;JARDIM NOVO PARELHEIROS
1747;JARDIM O PIONEIRO
1748;JARDIM OCEANIA IV
1749;JARDIM OLAVO BILAC
1750;JARDIM OLINDA
1751;JARDIM OURO BRANCO
1752;JARDIM OURO PRETO
1753;JARDIM OURO VERDE
1754;JARDIM PACAEMBU
1755;JARDIM PADRE AUGUSTO SANI
1756;JARDIM PAINEIRAS I
1757;JARDIM PALESTINA
1758;JARDIM PALMA TRAVASSOS
1759;JARDIM PANCERA
1760;JARDIM PANORAMA
1761;JARDIM PAPAI NOEL
1762;JARDIM PARAGUACU
1763;JARDIM PARAGUAI
1764;JARDIM PARAISO
1765;JARDIM PARAISO DO SOL
1766;JARDIM PARAISO II
1767;JARDIM PARANA
1768;JARDIM PARATI
1769;JARDIM PARIS
1770;JARDIM PAULICEIA
1771;JARDIM PAULISTA
1772;JARDIM PAULISTA I
1773;JARDIM PAULISTANO
1774;JARDIM PAULISTANO II
1775;JARDIM PAULO AFONSO
1776;JARDIM PEDREIRA
1777;JARDIM PEDRO JOSE NUNES
1778;JARDIM PEREIRA LEITE
1779;JARDIM PERO
1780;JARDIM PEROLA
1781;JARDIM PEROLA I
1782;JARDIM PETROPOLIS
1783;JARDIM PINHEIROS
1784;JARDIM PIONEIROS
1785;JARDIM PIRATININGA
1786;JARDIM PIRITUBA
1787;JARDIM PITANGUEIRAS
1788;JARDIM PITANGUEIRAS II
1789;JARDIM PLANALTO
1790;JARDIM PONTE RASA
1791;JARDIM POPULAR
1792;JARDIM PRESIDENTE
1793;JARDIM PRESIDENTE DUTRA
1794;JARDIM PRIMAVERA
1795;JARDIM PRIMAVERA I
1796;JARDIM PRINCESA II
1797;JARDIM PROF BENOA
1798;JARDIM PROGRESSO
1799;JARDIM PRUDENCIA
1800;JARDIM QUEBEC
1801;JARDIM QUIETUDE
1802;JARDIM RAIMUNDO INACIO
1803;JARDIM RAPOSO TAVARES
1804;JARDIM RASSLEM
1805;JARDIM RECORD
1806;JARDIM REDENTOR
1807;JARDIM REIMBERG
1808;JARDIM RESIDENCIAL VETORASSO
1809;JARDIM REZENDE
1810;JARDIM RIACHO
1811;JARDIM RIO DA GRANJA MANGUE SECO
1812;JARDIM ROBERTO SELMI DEI
1813;JARDIM ROBRU
1814;JARDIM ROMA
1815;JARDIM ROMANO
1816;JARDIM RONDONIA
1817;JARDIM ROSELI
1818;JARDIM ROVERI
1819;JARDIM RUYCE
1820;JARDIM S FRANCISCO
1821;JARDIM SABARA
1822;JARDIM SABAUNA
1823;JARDIM SAINT MORITZ
1824;JARDIM SAIRA
1825;JARDIM SALGADO FILHO
1826;JARDIM SANS
1827;JARDIM SANTA CRISTINA
1828;JARDIM SANTA CRUZ
1829;JARDIM SANTA CRUZ ZONA NORTE
1830;JARDIM SANTA EDWIGES CAPELA DO SOCORRO
1831;JARDIM SANTA EMILIA
1832;JARDIM SANTA FE
1833;JARDIM SANTA FE ZONA OESTE
1834;JARDIM SANTA FRANCISCA
1835;JARDIM SANTA IGNES
1836;JARDIM SANTA INES
1837;JARDIM SANTA LUCRECIA
1838;JARDIM SANTA LUZIA
1839;JARDIM SANTA MARIA
1840;JARDIM SANTA MONICA
1841;JARDIM SANTA RITA
1842;JARDIM SANTA ROSA NOVA VENEZA
1843;JARDIM SANTA ROSALIA
1844;JARDIM SANTA TERESA
1845;JARDIM SANTA TEREZINHA
1846;JARDIM SANTA TEREZINHA ZONA LESTE
1847;JARDIM SANTO ANDRE
1848;JARDIM SANTO ANTONI
1849;JARDIM SANTO ANTONIO
1850;JARDIM SANTO ANTONIO I
1851;JARDIM SANTO EDUARDO
1852;JARDIM SANTO ONOFRE
1853;JARDIM SANZOVO
1854;JARDIM SAO BERNARDO
1855;JARDIM SAO CAETANO
1856;JARDIM SAO CAMILO
1857;JARDIM SAO CARLOS
1858;JARDIM SAO CARLOS 5
1859;JARDIM SAO CLEMENTE
1860;JARDIM SAO CRISTOVAO
1861;JARDIM SAO DIMAS
1862;JARDIM SAO DOMINGOS
1863;JARDIM SAO FRANCISCO
1864;JARDIM SAO GUILHERME
1865;JARDIM SAO JOAO
1866;JARDIM SAO JORGE
1867;JARDIM SAO JORGE RAPOSO TAVARES
1868;JARDIM SAO JOSE
1869;JARDIM SAO LUIS
1870;JARDIM SAO LUIZ
1871;JARDIM SAO MARCOS
1872;JARDIM SAO MARTINHO
1873;JARDIM SAO PAULO
1874;JARDIM SAO PAULO ZONA LESTE
1875;JARDIM SAO PAULO ZONA NORTE
1876;JARDIM SAO PEDRO
1877;JARDIM SAO SAVERIO
1878;JARDIM SAO SEBASTIAO
1879;JARDIM SAO VICENTE
1880;JARDIM SAPORITO
1881;JARDIM SARAH
1882;JARDIM SATELITE
1883;JARDIM SAUDE
1884;JARDIM SCHONWALD
1885;JARDIM SCOMPARIM
1886;JARDIM SEYON
1887;JARDIM SIMUS
1888;JARDIM SOARES
1889;JARDIM SOCIAL
1890;JARDIM SOLAR PARK
1891;JARDIM SONIA
1892;JARDIM SONIA MARIA
1893;JARDIM STELLA
1894;JARDIM STETEL
1895;JARDIM SULACAP
1896;JARDIM SUMARE
1897;JARDIM TABOAO
1898;JARDIM TAQUARAL
1899;JARDIM TARUMA
1900;JARDIM TERRAS DO SUL
1901;JARDIM TESTAE
1902;JARDIM TEXTIL
1903;JARDIM TIJUCO
1904;JARDIM TRABALHISTA
1905;JARDIM TRANQUILIDADE
1906;JARDIM TRES CORACOES
1907;JARDIM TRES IRMAOS
1908;JARDIM TRES MARIA
1909;JARDIM TRES MARIAS
1910;JARDIM TREVO
1911;JARDIM TRIANON
1912;JARDIM TROPICAL
1913;JARDIM TUPANCI
1914;JARDIM TV MORENA
1915;JARDIM UIRAPURU
1916;JARDIM UMARIZAL
1917;JARDIM UMUARAMA
1918;JARDIM UNIAO
1919;JARDIM UNIVERSIDADE PINHEIROS
1920;JARDIM UNIVERSITARIO
1921;JARDIM URANO
1922;JARDIM VALE DAS VIRTUDES
1923;JARDIM VALE DO SOL
1924;JARDIM VASSOURAS II
1925;JARDIM VAZANI
1926;JARDIM VELOSO
1927;JARDIM VENDAS
1928;JARDIM VENEZA
1929;JARDIM VERA CRUZ
1930;JARDIM VERAO
1931;JARDIM VERGUEIRO
1932;JARDIM VICTORIA
1933;JARDIM VIEIRA MORAES
1934;JARDIM VILA BOA
1935;JARDIM VILA CARRAO
1936;JARDIM VILA ESMERALDA
1937;JARDIM VILA GALVAO
1938;JARDIM VILA RICA
1939;JARDIM VINTE E CINCO DE AGOSTO
1940;JARDIM VIOLETA
1941;JARDIM VISTA LINDA
1942;JARDIM VITORIA
1943;JARDIM VITORIA REGIA ZONA NORTE
1944;JARDIM VIVENDAS
1945;JARDIM VON ZUBEN
1946;JARDIM WANDERLEY
1947;JARDIM YARA
1948;JARDIM YEDA
1949;JARDIM ZAIRA
1950;JARDIM ZARA
1951;JARDIM ZEFERINO I
1952;JARDIMSETE DE SETEMBRO
1953;JARDIN LEBLON
1954;JARDINAVES
1955;JARDINS
1956;JARIVATUBA
1957;JATIUCA
1958;JATOBA
1959;JD BARRA JANGADAS
1960;JD JEQUITIBAS
1961;JD NORONHA
1962;JD SATELITE
1963;JD TROPICAL
1964;JDIM WEISSOPOLIS
1965;JEQUIEZINHO
1966;JEQUITIBA
1967;JEREISSATI I
1968;JEREISSATI II
1969;JEREISSATI III
1970;JERUMENHA
1971;JIQUIA
1972;JK
1973;JK II
1974;JK NOVA CAPITAL
1975;JOA
1976;JOAO CABRAL
1977;JOAO GORDO
1978;JOAO MENDES MAGALHAES
1979;JOAO PAULO II
1980;JOAO PIOLI
1981;JOAO SOARES
1982;JOAO XXIII
1983;JOAQUIM ROMAO
1984;JOAQUIM TAVORA
1985;JOCKEY CAMPING
1986;JOCKEY CLUBE
1987;JONAS VEIGA
1988;JOQUEI
1989;JOQUEI CLUBE
1990;JORDANESIA
1991;JORDANOPOLIS
1992;JORGE TEIXEIRA
1993;JOSE AMERICO DE ALMEIDA
1994;JOSE APARECIDO
1995;JOSE BONIFACIO
1996;JOSE BRANDAO
1997;JOSE DA ROSA
1998;JOSE DE ALENCAR
1999;JOSE DE ANCHIETA
2000;JOSE E MARIA
2001;JOSE MENINO
2002;JOSE PINHEIRO
2003;JOSE RAMOS
2004;JOSE WALTER
2005;JR PIRATININGA
2006;JUA
2007;JUCUTUQUARA
2008;JUERANA
2009;JULIAO RAMOS
2010;JULIO DE MESQUITA
2011;JUNCO
2012;JUNDIAI
2013;JUNDIAIZINHO
2014;JUNDIAPEBA
2015;JUNQUEIRA
2016;JUPIARA
2017;JUQUIA GUASSU
2018;JUREMA
2019;JURUBATUBA
2020;JURUNAS
2021;JUSCELINO KUBITSCHEK
2022;JUSTICA II
2023;JUVEVE
2024;KAYSER
2025;KM 1
2026;KM 18
2027;KM 25
2028;KM 5
2029;LACE
2030;LAGE GRANDE
2031;LAGEADINHO
2032;LAGES DO BATATA
2033;LAGO NORTE
2034;LAGO SUL
2035;LAGOA
2036;LAGOA AZUL
2037;LAGOA DA CONCEICAO
2038;LAGOA DO SIRI
2039;LAGOA DOS ESTEVES
2040;LAGOA DOURADA
2041;LAGOA GRANDE
2042;LAGOA NOVA
2043;LAGOA SECA
2044;LAGOA SERENA
2045;LAGOINHA
2046;LAGUINHO
2047;LAJEADO
2048;LAMA PRETA
2049;LAMI
2050;LANGONI
2051;LANGUIRU
2052;LAPA
2053;LAPA DE BAIXO
2054;LAR PARANA
2055;LAR SAO PAULO
2056;LARANJEIRAS
2057;LARANJEIRAS DISTRITO
2058;LAS VEGAS
2059;LAURO DE FREITAS
2060;LAUZANE PAULISTA
2061;LAVA PES
2062;LAVRADO
2063;LEBLON
2064;LEITOES
2065;LEONARDO ILHA
2066;LESTE
2067;LEVADA
2068;LGO SANTA EFIGENIA
2069;LIBERDADE
2070;LIDER
2071;LIMA E SILVA
2072;LIMEIRA BAIXA
2073;LIMOEIRO
2074;LINCOLN PARQUE
2075;LINDA VISTA
2076;LINDEIA BARREIRO
2077;LINDO HORIZONTE
2078;LINHA DOM CARLOS
2079;LINHA DOS CHAVES
2080;LINHA GARIBALDINA
2081;LINHA JAO PESSOA
2082;LINHA PACA NORTE
2083;LINHA SANTA BARBARA
2084;LINHARES
2085;LINS DE VASCONCELOS
2086;LIRA
2087;LITORAL
2088;LOANDA
2089;LOBATO
2090;LOCAL RIBEIRAOZINHO
2091;LOMBA DA PALMEIRA
2092;LOMBA DO PINHEIRO
2093;LONDRINA SAO BENEDITO
2094;LOPES DE OLIVEIRA
2095;LORIS CALESTINI
2096;LOT D CARMELIA
2097;LOTE RESIDENCIAL CIDADE JARDIM
2098;LOTEAMENTO
2099;LOTEAMENTO AMARAL DE MATOS
2100;LOTEAMENTO ANA NEUSA
2101;LOTEAMENTO ARARUNA II
2102;LOTEAMENTO CHACARA NUMERO 95 D
2103;LOTEAMENTO ELDORADO
2104;LOTEAMENTO ESTHER SOARES TORRES
2105;LOTEAMENTO FLAMENGO
2106;LOTEAMENTO MACIEL
2107;LOTEAMENTO MODENA
2108;LOTEAMENTO PALMARES
2109;LOTEAMENTO PLANALTO DO SOL
2110;LOTEAMENTO REMANSO CAMPINEIRO
2111;LOTEAMENTO SANTO ANTONIO
2112;LOTEAMENTO VILA RICA
2113;LOURDES
2114;LOURENCO
2115;LUCAS ARAUJO
2116;LUIZ ALVES
2117;LUIZ E MAGALHAES
2118;LUIZ G DE CARVALHO
2119;LUIZOTE DE FREITAS
2120;LUVY
2121;LUZ
2122;MACAUBA
2123;MACAXEIRA
2124;MACEDO
2125;MACHADOS
2126;MACUCO
2127;MADALENA
2128;MADUREIRA
2129;MAE DOS HOMENS
2130;MAGISTERIO
2131;MAGUARI
2132;MAIERON
2133;MAIOBA
2134;MAIOBINHA
2135;MAIRINK
2136;MAJOR LAGE DE BAIXO
2137;MALHADO
2138;MALVINAS
2139;MANAIRA
2140;MANDACARU
2141;MANEJO
2142;MANGABEIRA
2143;MANGABEIRA III
2144;MANGABEIRA VII
2145;MANGAL ESCURO
2146;MANGALO
2147;MANGUEIRAL
2148;MANGUEIRAS
2149;MANGUINHOS
2150;MANILHAS
2151;MANOEL HONORIO
2152;MANSOES
2153;MANSOES AEROPORTO
2154;MAR PAULISTA
2155;MARABAIXO III
2156;MARACAIPE
2157;MARACANA
2158;MARACUJA
2159;MARAMBAIA
2160;MARANGUAPE I
2161;MARANGUAPE II
2162;MARANHAO
2163;MARANHAO NOVO
2164;MARAPE
2165;MARAPONGA
2166;MARATAIZES
2167;MARCIANOPOLIS
2168;MARCO
2169;MARCOS FREIRE II
2170;MARCOS ROBERTO
2171;MARCOSENA
2172;MARECHAL RONDON
2173;MARECHAL RONDON JUREMA
2174;MARES
2175;MARGARETH
2176;MARGARIDA R AZEVEDO
2177;MARIA AUXILIADORA
2178;MARIA FARINHA
2179;MARIA HELENA JUSTINOPOLIS
2180;MARIA ORTIZ
2181;MARIA PRETA
2182;MARIA T A GIMENES
2183;MARIA VIRGINIA
2184;MARIANO PROCOPIO
2185;MARIETA AZEREDO
2186;MARINA
2187;MARINGA
2188;MARIOPOLIS
2189;MARISTA
2190;MARISTELA
2191;MARITUBA
2192;MARMELEIRO
2193;MARREQUINHA
2194;MARTIM DE SA
2195;MARTINS
2196;MASCARENHAS DE MORAES
2197;MASSARANDUBA
2198;MATA DA SERRA
2199;MATA DO JACINTO
2200;MATA ESCURA
2201;MATAO
2202;MATATU
2203;MATATU DE BROTAS
2204;MATHIAS VELHO
2205;MATINHA
2206;MATO ALTO
2207;MATO DENTRO
2208;MATO GROSSO
2209;MATRIZ
2210;MAUA
2211;MECEJANA
2212;MEDIANEIRA
2213;MEIA PRAIA
2214;MEIER
2215;MEIRELES
2216;MELLOS II
2217;MELO VIANA
2218;MENINO DEUS
2219;MENINO JESUS
2220;MERCADINHO
2221;MERCES
2222;MERGULHAO MORANGA
2223;MESQUITA
2224;MESSEJANA
2225;MESSIAS
2226;MIGUEL COUTO
2227;MIGUEL DE CASTRO MOREIRA
2228;MIL ALQUEIRES
2229;MILHO VERDE
2230;MILIONARIO
2231;MIMOSO DO OESTE
2232;MINAS GERAIS
2233;MINERLANDIA
2234;MIRANTINHO
2235;MOCAMBINHO
2236;MOCOQUINHA
2237;MOCOS
2238;MODULO 6
2239;MOEMA
2240;MOGI MODERNO
2241;MOINHO VELHO
2242;MOINHOS DE VENTO
2243;MONDUBIM
2244;MONJOLO
2245;MONSENHOR SOUZA
2246;MONT SERRAT
2247;MONTANHA
2248;MONTANHAO
2249;MONTE CARMELO II
2250;MONTE CASTELO
2251;MONTE GORDO
2252;MONTE PASQUAL
2253;MONTE VERDE
2254;MONTESE
2255;MOOCA
2256;MORADA DO PARATY
2257;MORADA DO RIO
2258;MORADA DO SOL
2259;MORADA DO VALE I
2260;MORAES
2261;MORANQUIM
2262;MORRETES
2263;MORRO ALTO
2264;MORRO BRANCO
2265;MORRO CHIC
2266;MORRO DO FORNO
2267;MORRO DO PEDRO ROSA
2268;MORRO ESTEVAO
2269;MORRO GRANDE
2270;MORRO SANTANA
2271;MORRO VERMELHO
2272;MORUMBI
2273;MOSQUEIRO
2274;MUCHILA
2275;MULTIRAO
2276;MUNHOZ JUNIOR
2277;MUNICIPAL
2278;MUNICIPIOS
2279;MUQUICABA
2280;MURIBECA
2281;MURICI
2282;MUSTARDINHA
2283;MUTIRAO
2284;MUTUA
2285;MUTUAPIRA
2286;N C
2287;N S APARECIDA
2288;N S DAS GRACAS
2289;N S DE LOURDES
2290;N SRA DA GLORIA
2291;N SRA DAS GRACAS
2292;N SRA DE FATIMA
2293;N SRA DE LOURDES
2294;NACOES
2295;NAO CONSTA
2296;NARANDIBA
2297;NAVEGANTES
2298;NAZARE
2299;NAZARETH
2300;NAZIA
2301;NEOPOLIS
2302;NEREU RAMOS
2303;NHAPINDAZAL
2304;NHO QUIM
2305;NICOLANDIA
2306;NITEROI
2307;NITEROI 2O DISTRITO
2308;NOEMIA
2309;NOGUEIRA
2310;NOIVOS
2311;NONO DISTRITO
2312;NONOAI
2313;NORTISTA
2314;NOSSA S DAS GRACAS
2315;NOSSA SENHORA ABADIA
2316;NOSSA SENHORA APARECIDA
2317;NOSSA SENHORA DA CONCEICAO
2318;NOSSA SENHORA DA PAZ
2319;NOSSA SENHORA DA VITORIA
2320;NOSSA SENHORA DAS DORES
2321;NOSSA SENHORA DAS GRACAS
2322;NOSSA SENHORA DE FATIMA
2323;NOSSA SENHORA DE LOURDES
2324;NOSSA SENHORA DO GUADALUPE
2325;NOSSA SENHORA DO MONTE SERRAT
2326;NOSSA SENHORA DO O
2327;NOSSA SENHORA DO ROSARIO
2328;NOSSA SRA DA CONCEICAO
2329;NOSSA SRA DAS GRACAS
2330;NOSSA SRA DO ROSARIO
2331;NOSSA SRA FATIMA
2332;NOSSO TETO
2333;NOVA AMERICA
2334;NOVA BETANIA
2335;NOVA BRASILIA
2336;NOVA CACHOEIRINHA
2337;NOVA CANAA
2338;NOVA CARUARU
2339;NOVA CASA VERDE
2340;NOVA CIDADE
2341;NOVA CINTRA
2342;NOVA COLINA SOBRADINHO
2343;NOVA CONTAGEM
2344;NOVA DESCOBERTA
2345;NOVA ERA
2346;NOVA ESPERANCA
2347;NOVA FATIMA
2348;NOVA FLORESTA
2349;NOVA GERTY
2350;NOVA GIMIRIM
2351;NOVA GOIANA
2352;NOVA HIGIENOPOLIS
2353;NOVA HOLANDA
2354;NOVA IMPERATRIZ
2355;NOVA ITAPARICA
2356;NOVA ITAPIREMA AGROVILA
2357;NOVA JABOTICABAL
2358;NOVA LEOPOLDINA
2359;NOVA LORENA
2360;NOVA MARABA
2361;NOVA MARAMBAIA
2362;NOVA MIRIM
2363;NOVA PARNAMIRIM
2364;NOVA PATRIA
2365;NOVA PAULINIA
2366;NOVA PETROPOLIS
2367;NOVA PIRAPORA
2368;NOVA POA
2369;NOVA PROMISSAO
2370;NOVA RESTINGA
2371;NOVA ROMA DO SUL
2372;NOVA RUSSIA
2373;NOVA SANTA ISABEL
2374;NOVA SAPUCAIA
2375;NOVA SUICA
2376;NOVA SUISSA
2377;NOVA TRIESTE
2378;NOVA VICENCA
2379;NOVA VILA
2380;NOVA VILHENA
2381;NOVA VISTA
2382;NOVA VOTORANTIM
2383;NOVO
2384;NOVO ALEIXO
2385;NOVO BURITIZAL
2386;NOVO CRUZEIRO
2387;NOVO DIAMANTINO
2388;NOVO ELDORADO
2389;NOVO ESTEIO
2390;NOVO GLORIA
2391;NOVO HORIZONTE
2392;NOVO JARDIM ORIENTE
2393;NOVO JUAZEIRO
2394;NOVO MONDUBIM
2395;NOVO MUNDO
2396;NOVO PARAISO
2397;NOVO PROGRESSO
2398;NOVO RIACHO
2399;NOVO RIACHUELO
2400;NOVO SAO CAETANO
2401;NUCLEO ALPHA
2402;NUCLEO BANDEIRANTE
2403;NUCLEO COLONIAL GUATAPORANGA
2404;NUCLEO DE DESENV INTEGRADO NADIR DE PAULA EDUARDO
2405;NUCLEO DO ARAPUA
2406;NUCLEO HAB NOBUJI NAGASAWA
2407;NUCLEO HABITACIONAL BRIGADEIRO FARIA LIMA
2408;NUCLEO HABITACIONAL NOVA MARILIA
2409;NUCLEO RIO VERDE
2410;OCIAN
2411;OCTOGONAL
2412;OESTE
2413;OFICINAS
2414;OLARIA
2415;OLARIAS
2416;OLHO D AGUA
2417;OLIMPICO
2418;OLIVEIRA
2419;ONDINA
2420;OPERARIA VELHA
