id_bairro;desc_bairro
2421;OPERARIO
2422;ORFAS
2423;ORICO
2424;ORTEGA
2425;OSASCO
2426;OSWALDO CRUZ
2427;OURO BRANCO
2428;OURO PRETO
2429;OURO VERDE
2430;OXFORD
2431;P A N SRA APARECIDA Z RURAL
2432;P DA FERRADURA
2433;P SANTO ANTONIO
2434;PACAEMBU
2435;PACATA SEDE
2436;PACIENCIA
2437;PACOVA
2438;PACOVAL
2439;PADILHA
2440;PADRE BERNARDO
2441;PADRE EUSTAQUIO
2442;PADRE JACKSON
2443;PADRE ROMA
2444;PAE CARA
2445;PAECARA
2446;PAINEIRINHA
2447;PAJUCARA
2448;PALESTINA
2449;PALMARES
2450;PALMARES SECAO 1
2451;PALMEIRAS
2452;PALMEIRINHA
2453;PALMITAL
2454;PALOMA II
2455;PAMPULHA
2456;PAN AMERICANO
2457;PANAMBI VERA
2458;PANAMBY
2459;PANAZZOLO
2460;PANTANAL
2461;PAPICU
2462;PAQUETA
2463;PARADA
2464;PARADA DE LUCAS
2465;PARADA QUINZE
2466;PARAGUAI
2467;PARAISO
2468;PARANAGUAMIRIM
2469;PARANGABA
2470;PARANGABUSSU
2471;PARANHOS VILA INHOMIRIM
2472;PARANOA
2473;PARAVIANA
2474;PARI
2475;PARIPE
2476;PARK SUL
2477;PARNAMIRIM
2478;PAROBE
2479;PAROLIN
2480;PARQUE 10 DE NOVEMBRO
2481;PARQUE 35
2482;PARQUE ALVORADA
2483;PARQUE AMAZONIA
2484;PARQUE ANTONIO ELIAS RIBEIRO
2485;PARQUE ARATURI
2486;PARQUE ARAXA
2487;PARQUE ARTUR ALVIM
2488;PARQUE ATERRADO
2489;PARQUE ATHENAS
2490;PARQUE BAHIA
2491;PARQUE BANDEIRANTES
2492;PARQUE BITARU
2493;PARQUE BOA ESPERANCA
2494;PARQUE BOTURUSSU
2495;PARQUE BRASIL
2496;PARQUE BRASIL 500
2497;PARQUE BRASILIA
2498;PARQUE BULANDEIRA
2499;PARQUE CALIFORNIA
2500;PARQUE CALIXTOPOLIS
2501;PARQUE CAMPOLIM
2502;PARQUE CARAVELAS
2503;PARQUE CASTELO
2504;PARQUE CECAP
2505;PARQUE CISPER
2506;PARQUE COLONIAL
2507;PARQUE CONTINENTAL
2508;PARQUE CRUZ DO SUL
2509;PARQUE CRUZEIRO DO SUL
2510;PARQUE DA CIDADANIA
2511;PARQUE DA MOOCA
2512;PARQUE DA REPRESA
2513;PARQUE DAS ACACIAS
2514;PARQUE DAS AMERICAS
2515;PARQUE DAS ANDORINHAS
2516;PARQUE DAS ARVORES
2517;PARQUE DAS COLINAS
2518;PARQUE DAS FLORES
2519;PARQUE DAS GREVILEAS
2520;PARQUE DAS INDUSTRIAS
2521;PARQUE DAS LARANJEIRAS
2522;PARQUE DAS NACOES
2523;PARQUE DAS PAINEIRAS
2524;PARQUE DAS PALMEIRAS
2525;PARQUE DEZ
2526;PARQUE DEZ DE NOVEMBRO
2527;PARQUE DO CAFE
2528;PARQUE DO HEROISMO
2529;PARQUE DO IPE II
2530;PARQUE DO LAGO
2531;PARQUE DO SOL
2532;PARQUE DOIS IRMAOS
2533;PARQUE DOM PEDRO I
2534;PARQUE DOM PEDRO II
2535;PARQUE DOROTEIA
2536;PARQUE DOS BANCARIOS
2537;PARQUE DOS EUCALIPTOS
2538;PARQUE DOURADO
2539;PARQUE DUQUE
2540;PARQUE ECOLOGICO VILA VALDETE
2541;PARQUE EDU CHAVES
2542;PARQUE ESTRELA
2543;PARQUE ESTRELA DALVA VI PEDREGAL
2544;PARQUE FELICIDADE
2545;PARQUE FLAMENGO
2546;PARQUE FLUMINENSE
2547;PARQUE FRANCESCHINI
2548;PARQUE FUNDAO
2549;PARQUE GENIBAU
2550;PARQUE GLORIA I
2551;PARQUE GLORIA III
2552;PARQUE GRAJAU
2553;PARQUE GUARANI
2554;PARQUE ILEANA
2555;PARQUE IMPERIAL
2556;PARQUE IND BANDEIRANTES
2557;PARQUE INDEPENDENCIA
2558;PARQUE INDUSTRIAL
2559;PARQUE INDUSTRIAL ANIBAL CURI
2560;PARQUE INDUSTRIAL BANDEIRANTES
2561;PARQUE INDUSTRIAL COMENDADOR VIRGOLINO DE OLIVEIRA
2562;PARQUE INDUSTRIAL E RESIDENCIAL BELA VISTA
2563;PARQUE INDUSTRIAL II
2564;PARQUE INDUSTRIAL MINGONE
2565;PARQUE IRACEMA
2566;PARQUE ITAIPU
2567;PARQUE ITALIA
2568;PARQUE ITAMARATI
2569;PARQUE JACARANDA
2570;PARQUE JANDAIA
2571;PARQUE JARDIM SUICO
2572;PARQUE JATAI
2573;PARQUE JK
2574;PARQUE LAFAIETE
2575;PARQUE LAGO
2576;PARQUE LAGOA DOURADA
2577;PARQUE MARACANA
2578;PARQUE MARAJOARA
2579;PARQUE MARIA DOMITILA
2580;PARQUE MARIA HELENA
2581;PARQUE MARIA LUIZA
2582;PARQUE MIRANTE DA MATA
2583;PARQUE MONTE VERDE
2584;PARQUE MORUMBI
2585;PARQUE MOSCOSO
2586;PARQUE NOSSA SENHORA DA GLORIA
2587;PARQUE NOVO MUNDO
2588;PARQUE NOVO ORATORIO
2589;PARQUE NOVO SANTO AMARO
2590;PARQUE ORATORIO
2591;PARQUE OURO BRANCO
2592;PARQUE PANAMERICANO
2593;PARQUE PARAISO
2594;PARQUE PERUCHE
2595;PARQUE PIAUI
2596;PARQUE PINHEIROS
2597;PARQUE PIRAJUSSARA
2598;PARQUE POTIRA
2599;PARQUE PRESIDENTE
2600;PARQUE PRIMAVERA
2601;PARQUE REBOUCAS
2602;PARQUE RESD RONDON
2603;PARQUE RESIDENCIAL ABILIO PEDRO
2604;PARQUE RESIDENCIAL AQUARIUS
2605;PARQUE RESIDENCIAL BAMBI
2606;PARQUE RESIDENCIAL BURITI
2607;PARQUE RESIDENCIAL CANDIDO PORTINARI
2608;PARQUE RESIDENCIAL CASARAO
2609;PARQUE RESIDENCIAL LARANJEIRAS
2610;PARQUE RESIDENCIAL NOVA CACAPAVA
2611;PARQUE RESIDENCIAL SAO PEDRO
2612;PARQUE RESIDENCIAL SERVANTES
2613;PARQUE RESIDENCIAL TANCREDO NEVES
2614;PARQUE RESIDENCIAL TROPICAL VILLE
2615;PARQUE RESIDENCIAL TUIUTI
2616;PARQUE RESIDENCIAL VERSAILLES
2617;PARQUE RIACHUELO
2618;PARQUE RINCAO
2619;PARQUE RIZZO II
2620;PARQUE RODRIGO BARRETO
2621;PARQUE ROOSEVELT
2622;PARQUE SAGRADA FAMILIA
2623;PARQUE SANTA FE
2624;PARQUE SANTA FELICIA JARDIM
2625;PARQUE SANTA MADALENA
2626;PARQUE SANTA MARIA
2627;PARQUE SANTA MONICA
2628;PARQUE SANTA ROSA
2629;PARQUE SANTA TERESA
2630;PARQUE SANTANA
2631;PARQUE SANTO ANTONIO
2632;PARQUE SANTOS DUMONT
2633;PARQUE SAO BENTO
2634;PARQUE SAO BERNARDO
2635;PARQUE SAO FRANCISCO
2636;PARQUE SAO GEORGE
2637;PARQUE SAO JOAO
2638;PARQUE SAO JORGE
2639;PARQUE SAO LUCAS
2640;PARQUE SAO MIGUEL JARDIM PRESIDENTE DUTRA
2641;PARQUE SAO PAULO
2642;PARQUE SAO PEDRO
2643;PARQUE SAO QUIRINO
2644;PARQUE SAO RAFAEL
2645;PARQUE SAO SEBASTIAO
2646;PARQUE SAO VICENTE
2647;PARQUE SHANGRI LA
2648;PARQUE TABOAO
2649;PARQUE TAMANDARE
2650;PARQUE TAQUARAL
2651;PARQUE TERRA NOVA
2652;PARQUE TERRA NOVA II
2653;PARQUE TRINDADE
2654;PARQUE UNIAO
2655;PARQUE UNIVERSITARIO
2656;PARQUE VERDE
2657;PARQUE VIANA
2658;PARQUE VICENTE LEPORACE I
2659;PARQUE VITORIA
2660;PARQUELANDIA
2661;PARTENON
2662;PASSAGEM
2663;PASSAGEM DE MARIANA
2664;PASSARE
2665;PASSO DA AREIA
2666;PASSO DA CRUZ
2667;PASSO MUNICIPAL
2668;PASSOS
2669;PATAGONIA
2670;PATO BRAGADO
2671;PATRIA NOVA
2672;PATRIMONIO NOVO
2673;PATRIMONIO VELHO
2674;PAU DA LIMA
2675;PAULA PEREIRA
2676;PAULICEIA
2677;PAULINE
2678;PAUPINA
2679;PAVUNA
2680;PAXICAR
2681;PECHINCHA
2682;PEDERNEIRAS
2683;PEDRA 90
2684;PEDRA DO SINO
2685;PEDREIRA
2686;PEDRINHAS
2687;PEDRO CANARIO
2688;PEDRO DIAS MOREIRA
2689;PEDRO MORO
2690;PEDRO TIBURCIO
2691;PEDROS
2692;PEGA FOGO
2693;PEIXINHOS
2694;PELOURINHO
2695;PENDENCIAS DE CIMA
2696;PENEDIA
2697;PENHA
2698;PENHA CIRCULAR
2699;PENHA DE FRANCA
2700;PEPEUA
2701;PEQUI
2702;PEQUIZEIRO
2703;PERDIZES
2704;PEREQUE
2705;PEREQUE ACU
2706;PEREQUE MIRIM
2707;PERIMETRAL
2708;PERIPERI
2709;PERIQUITOS
2710;PERNAMBUES
2711;PERO
2712;PERPETUO SOCORRO
2713;PESTANA
2714;PETROPOLIS
2715;PHOC II
2716;PIACU
2717;PICADA
2718;PICARRA
2719;PICARREIRA
2720;PICI
2721;PICO DO AMOR
2722;PIEDADE
2723;PILAR
2724;PILARES
2725;PILARZINHO
2726;PIMENTAS
2727;PINA
2728;PINHAIS
2729;PINHAL
2730;PINHAL ALTO
2731;PINHALZINHO
2732;PINHEIRINHO
2733;PINHEIRINHOS
2734;PINHEIRO
2735;PINHEIRO GROSSO
2736;PINHEIROS
2737;PINHOS
2738;PINTO MADEIRA
2739;PINTOS NEGREIROS
2740;PIO XII
2741;PIONEIROS
2742;PIQUERI
2743;PIRACICAMIRIM
2744;PIRAJA
2745;PIRAJUIA
2746;PIRAJUSSARA
2747;PIRATINY
2748;PIRAVEVE
2749;PIRELE
2750;PIRITUBA
2751;PITANGUEIRAS
2752;PITANGUEIRAS DE CIMA FURNAS
2753;PITANGUINHA
2754;PITIMBU
2755;PITUBA
2756;PLACAS
2757;PLANALTINA
2758;PLANALTO
2759;PLANALTO DO PICI
2760;PLANALTO PAULISTA
2761;PLANALTO SERRANO BLOCO A
2762;PLANALTO VERDE
2763;PLANALTO ZE GOMES
2764;PLANO DIRETOR NORTE
2765;PLANO DIRETOR SUL
2766;PLANO PILOTO
2767;PLANTA VILA RICA
2768;PLATAFORMA
2769;PLATINA
2770;PLATO DO PIQUIA
2771;POCINHO
2772;POCO
2773;POCO QUATRO
2774;POCOS DE CALDAS
2775;POIARES
2776;POJUCA NOVA
2777;POLO EMPRESARIAL
2778;POLO EMPRESARIAL GOIAS
2779;POLO EMPRESARIAL NOVA CANAA
2780;POLO INDUSTRIAL
2781;POLO MOVELEIRO
2782;POLOCENTRO L
2783;PONTA AGUDA
2784;PONTA D AREIA
2785;PONTA DA AGULGA
2786;PONTA DA PRAIA
2787;PONTA GROSSA
2788;PONTA GROSSA ICOARACI
2789;PONTA NEGRA
2790;PONTA VERDE
2791;PONTAL
2792;PONTAL DE SANTA MARINA
2793;PONTAL DO AREIA
2794;PONTAL DO SUL
2795;PONTAS DE PEDRA
2796;PONTE
2797;PONTE ALTA
2798;PONTE DOS CARVALHOS
2799;PONTE PRETA
2800;PONTE RASA
2801;PONTE SECA
2802;POPULAR
2803;POR DO SOL
2804;PORTAL
2805;PORTAL DA FAZENDINHA II
2806;PORTAL DE BIANCA
2807;PORTAO
2808;PORTAO PRETO
2809;PORTINHO
2810;PORTO
2811;PORTO CANOA
2812;PORTO D ANTAS
2813;PORTO DAS CANOAS
2814;PORTO DAS DUNAS
2815;PORTO DE SANTANA
2816;PORTO DOS PADRES
2817;PORTO GUAXUPE
2818;PORTO NOVO
2819;PORTO TROMBETAS
2820;PORTO VELHO
2821;POSSE
2822;POSTO DA MATA
2823;POTENGI
2824;POTIGUARA
2825;POTIM
2826;POTIU
2827;POUSADA DA NEVE
2828;POV DE BONOPOLIS
2829;POV PALESTINA
2830;POV PEQUIA
2831;POVO NOVO 3 DISTR
2832;POVOADO MARACAJAU
2833;POVOADO MASSALINA
2834;POZZOBON
2835;PQ CONTINENTAL
2836;PQUE PREZOTTO
2837;PRACA 14
2838;PRACA 14 DE JANEIRO
2839;PRACA DA BANDEIRA
2840;PRADO
2841;PRADO VELHO
2842;PRAIA
2843;PRAIA COMPRIDA
2844;PRAIA DA BANDEIRA
2845;PRAIA DA COSTA
2846;PRAIA DE IRACEMA
2847;PRAIA DE ITAPARICA
2848;PRAIA DO CANTO
2849;PRAIA DO MORRO
2850;PRAIA DO PEREQUE
2851;PRAIA DO SAUE
2852;PRAIA DO SUA
2853;PRAIA DOS SONHOS
2854;PRAIA GRANDE
2855;PRAINHA
2856;PRATINHA
2857;PRAZERES
2858;PREFEITO ANTONIO LINS DE SOUZA
2859;PRESIDENTE ALTINO
2860;PRESIDENTE MEDICI
2861;PRESIDENTE VARGAS
2862;PRIMAVERA
2863;PRIMAVERA 3
2864;PRIMEIRO
2865;PRIMEIRO DISTRITO
2866;PRINCESA IZABEL
2867;PROFESSOR SIMOES
2868;PROGRESSO
2869;PROJETO CUJUBIM
2870;PROJETO DE ASSENTAMENTO PENDENGO LOTE 4
2871;PROJETO MANDACARU
2872;PROJETO VALE VERDE
2873;PROL PARQUE JARDIM CAP SILVA
2874;PROMISSAO II
2875;PROTASIO ALVES
2876;PRQ ALVES DE LIMA
2877;QUADRO
2878;QUARENTA
2879;QUARENTA HORAS
2880;QUARTA LINHA
2881;QUARTO DISTRITO
2882;QUATIS
2883;QUATRO BOCAS
2884;QUEIMADA NOVA
2885;QUEIMADINHA
2886;QUILOMBO
2887;QUINTA DA PAINEIRA
2888;QUINTA DAS PALMEIRAS
2889;QUINTAO
2890;QUINTAS DAS AVENIDAS
2891;QUINTAS DO SOL
2892;QUINTO
2893;QUINTO DISTRITO
2894;QUINZE
2895;QUISSAMA
2896;QUITANDINHA
2897;QUIXABINHA
2898;QUIXADA AMORIM
2899;RAIA
2900;RAIZ
2901;RAIZEIRA
2902;RAMALHADA
2903;RAMOS
2904;RANCHO ALEGRE
2905;RAUL VEIGA
2906;REAL PARQUE
2907;REALENGO
2908;REBOUCAS
2909;REC DAS LARANJEIRAS
2910;RECANTO CAMPO BELO
2911;RECANTO DA LAGOA
2912;RECANTO DAS ACACIAS
2913;RECANTO DAS EMAS
2914;RECANTO DO BEIJA FLOR
2915;RECANTO DO SOL
2916;RECANTO DOS LAGOS
2917;RECANTO FELIZ
2918;RECANTO PHRYNEA
2919;RECANTO QUARTO CENTENARIO
2920;RECANTO VERDE
2921;RECANTO VERDE SOL
2922;RECHAN
2923;RECIFE
2924;RECIFE ANTIGO
2925;RECREIO
2926;RECREIO DOS BANDEIRANTES
2927;RECREIO SAO JORGE
2928;REDENCAO
2929;REDUTO
2930;REGIAO DO LAGO
2931;REGIAO DOS LAGOS SOBRADINHO
2932;REMANESCENTE VI
2933;REMANSO CAMPINEIRO
2934;REMEDIOS
2935;RENASCENCA
2936;RENASCER
2937;RENASCER II
2938;RENEEVILLE
2939;REPRESA
2940;REPUBLICA
2941;RESIDENCIAL ACACIAS
2942;RESIDENCIAL AGUAS DO VALE
2943;RESIDENCIAL ALVORADA
2944;RESIDENCIAL AMERICA DO SUL
2945;RESIDENCIAL ANA CELIA
2946;RESIDENCIAL ANGELO ROSA
2947;RESIDENCIAL ARUANA
2948;RESIDENCIAL BELA VISTA
2949;RESIDENCIAL BOSQUE DOS IPES
2950;RESIDENCIAL D NAPO
2951;RESIDENCIAL DAS ESTRELAS
2952;RESIDENCIAL E COMERCIAL CIDADE JARDIM
2953;RESIDENCIAL FELICIDADE
2954;RESIDENCIAL MORRO DO SOL
2955;RESIDENCIAL OURO VERDE
2956;RESIDENCIAL P PORA I
2957;RESIDENCIAL PAIAGUAS
2958;RESIDENCIAL PALMA MININEL
2959;RESIDENCIAL PARAISO
2960;RESIDENCIAL PARQUE CUMBICA
2961;RESIDENCIAL PORTAL DA SERRA
2962;RESIDENCIAL PRIMAVERA
2963;RESIDENCIAL SAO CLEMENTE
2964;RESIDENCIAL SAO FRANCISCO
2965;RESIDENCIAL SITIO SANTO ANTONIO
2966;RESIDENCIAL SOLAR VILLE
2967;RESIDENCIAL SUL
2968;RESIDENCIAL TAMBORE
2969;RESIDENCIAL VERONA
2970;RESIDENCIAL VILA FLORA
2971;RETIRO
2972;RETIRO DOS PATOS
2973;RIACHINHO
2974;RIACHO DAS PEDRAS
2975;RIACHO DOCE
2976;RIACHO FUNDO 1
2977;RIACHO FUNDO I
2978;RIACHO FUNDO II
2979;RIACHUELO
2980;RIBEIRA
2981;RIBEIRAO ALEGRE
2982;RIBEIRAO DO PINHAL
2983;RIBEIRAO FUNDO
2984;RIBEIRAO L TERRA
2985;RIBEIRO
2986;RINCAO COMPRIDO
2987;RIO ABAIXO
2988;RIO ACIMA
2989;RIO AMBAR
2990;RIO ANIL
2991;RIO BRANCO
2992;RIO CAVERAS
2993;RIO CERRO II
2994;RIO COMPRIDO
2995;RIO CORRENTE
2996;RIO COTIA
2997;RIO DAS OSTRAS
2998;RIO DOS BANHADOS
2999;RIO MADEIRA
3000;RIO MAINA
3001;RIO MANSO
3002;RIO MARINHO
3003;RIO MORTO
3004;RIO PEQUENO
3005;RIO SENA
3006;RIO TAVARES
3007;RIO TINTO
3008;RIO VERDE
3009;RIO VERMELHO
3010;RIO VERMELHO POVOADO
3011;RIOZINHO
3012;ROCA GRANDE
3013;ROCAS
3014;ROCHA MIRANDA
3015;ROCHA SOBRINHO
3016;RODEIO 12
3017;RODOLFO TEOFILO
3018;RODOVIA
3019;RODOVIARIA
3020;RODOVIARIO
3021;RODRIGUES
3022;ROMEOPOLIS
3023;ROQUE
3024;ROSA DA PENHA
3025;ROSA MISTICA
3026;ROSALIA
3027;ROSARINHO
3028;ROSARIO
3029;RUA DO FOGO
3030;RUBEM BERTA
3031;RUBIA
3032;RUI RAMOS
3033;RURAL
3034;RURAL PEDERNEIRAS
3035;S J CLIMACO
3036;S N FERROVIARIO
3037;SACOMA
3038;SAG COR DE JESUS
3039;SAGRADA FAMILIA
3040;SAGUACU
3041;SAIC
3042;SALGADO
3043;SALGADO FILHO
3044;SALLES DE OLIVEIRA
3045;SALSEIROS
3046;SALTO BONITO
3047;SALTO DO NORTE
3048;SALUSTINO V DE MELO
3049;SAMAMBAIA
3050;SAMAMBAIA NORTE SAMAMBAIA
3051;SAMAMBAIA SUL SAMAMBAIA
3052;SAMPAIO
3053;SAN GENARO
3054;SAN MARTIN
3055;SANDER
3056;SANGA FUNDA
3057;SANTA AGUEDA
3058;SANTA AMELIA
3059;SANTA BARBARA
3060;SANTA CANDIDA
3061;SANTA CATARINA
3062;SANTA CECILIA
3063;SANTA CLARA
3064;SANTA CRUZ
3065;SANTA CRUZ DO BANABUIU
3066;SANTA CRUZ DOS NAVEGANTES
3067;SANTA DELMIRA
3068;SANTA EDWIRGES
3069;SANTA EFIGENIA
3070;SANTA EMILIA
3071;SANTA ETELVINA
3072;SANTA FE
3073;SANTA FELICIDADE
3074;SANTA FLORA
3075;SANTA HELENA
3076;SANTA IFIGENIA
3077;SANTA INES
3078;SANTA ISABEL
3079;SANTA IZABEL
3080;SANTA LINA
3081;SANTA LUCIA
3082;SANTA LUZIA
3083;SANTA MARIA
3084;SANTA MARIA DA CODIPE
3085;SANTA MARIA GORETTI
3086;SANTA MARTA
3087;SANTA MONICA
3088;SANTA PAULA
3089;SANTA QUITERIA
3090;SANTA REGINA
3091;SANTA RITA
3092;SANTA RITA DE CASSIA
3093;SANTA ROSA
3094;SANTA ROSA DE LIMA
3095;SANTA TERESA
3096;SANTA TEREZA
3097;SANTA TEREZINHA
3098;SANTA ZITA
3099;SANTANA
3100;SANTIAGO
3101;SANTO AFONSO
3102;SANTO AGOSTINHO
3103;SANTO ALEIXO
3104;SANTO AMARO
3105;SANTO ANTONIO
3106;SANTO ANTONIO BARRA
3107;SANTO EXPEDITO
3108;SANTO HILARIO
3109;SANTO ONOFRE
3110;SANTOS DUMONT
3111;SAO BENEDITO
3112;SAO BENEDITO DA CACHOEIRINHA
3113;SAO BENTO
3114;SAO BRAS
3115;SAO BRAZ
3116;SAO CAETANO
3117;SAO CAMILO
3118;SAO CARLOS II
3119;SAO CONRADO
3120;SAO CRISTOVAO
3121;SAO DIMAS
3122;SAO DOMINGOS
3123;SAO DOMINGOS DO GUAPORE
3124;SAO FELIX
3125;SAO FILIPE
3126;SAO FRANCISCO
3127;SAO FRANCISCO LAGEADO
3128;SAO GABRIEL
3129;SAO GABRIEL DE GOIAS
3130;SAO GERALDO
3131;SAO GERARDO
3132;SAO GOTARDO
3133;SAO JACINTO
3134;SAO JOAO
3135;SAO JOAO BATISTA
3136;SAO JOAO BATISTA VENDA NOVA
3137;SAO JOAO CLIMACO
3138;SAO JOAO DE GARRAFAO
3139;SAO JOAO DO SOBRADO
3140;SAO JOAO NOVO
3141;SAO JOAQUIM
3142;SAO JORGE
3143;SAO JOSE
3144;SAO JOSE 1
3145;SAO JOSE DA SERRA
3146;SAO JOSE DE FRUTEIRAS
3147;SAO JOSE DE MIPIBU
3148;SAO JOSE DO AVENA
3149;SAO JOSE DO EGITO
3150;SAO JOSE DO IMBASSAI
3151;SAO JOSE DO VEADO
3152;SAO JOSE II
3153;SAO JUDAS
3154;SAO JUDAS TADEU
3155;SAO LAZARO
3156;SAO LOURENCO
3157;SAO LOURENCO DO TURVO
3158;SAO LUCAS
3159;SAO LUIS
3160;SAO LUIZ
3161;SAO LUIZ GONZAGA
3162;SAO MANOEL
3163;SAO MARCOS
3164;SAO MATEUS
3165;SAO MIGUEL
3166;SAO MIGUEL PAULISTA
3167;SAO PAULO
3168;SAO PEDRO
3169;SAO PELEGRINO
3170;SAO RAFAEL
3171;SAO RAIMUNDO
3172;SAO ROMERO
3173;SAO ROQUE
3174;SAO SALVADOR
3175;SAO SEBASTIAO
3176;SAO SEBASTIAO DA BOA VISTA
3177;SAO SILVANO
3178;SAO SILVESTRE
3179;SAO VICENTE
3180;SAO VICENTE DE PAULO
3181;SAPOPEMBA
3182;SARANDI
3183;SARDINHA
3184;SAUDADE II
3185;SAUDE
3186;SAVASSI
3187;SAVOY II
3188;SCHETTERT
3189;SE
3190;SEDE
3191;SEGISMUNDO PEREIRA
3192;SEM INFORMACAO
3193;SEMINARIO
3194;SENADOR CAMARA
3195;SENADOR HELIO CAMPOS
