id_bairro;desc_bairro
3196;SENADOR PRADO
3197;SENADOR SALGADO FILHO
3198;SENHOR DO BOMFIM
3199;SENHORA DAS GRACAS
3200;SERINHAEN
3201;SERRA
3202;SERRA ALTA
3203;SERRA CENTRO
3204;SERRA DOS CARAJAS
3205;SERRA DOS DOURADOS
3206;SERRA DOURADA
3207;SERRA DOURADA II
3208;SERRA DOURADA III
3209;SERRA VERDE
3210;SERRA VERDE VENDA NOVA
3211;SERRANO
3212;SERRARIA
3213;SERRARIA BRASIL
3214;SERRINHA
3215;SERTAO DO MARUIM
3216;SERTAOZINHO
3217;SESI
3218;SET INDUSTRIAL
3219;SETE DE SETEMBRO
3220;SETE PONTES
3221;SETE PRAIAS
3222;SETOR 2
3223;SETOR 3
3224;SETOR 4
3225;SETOR AEROPORTO
3226;SETOR AGUA BRANCA
3227;SETOR ALTO PARAISO
3228;SETOR ANHANGUERA
3229;SETOR B
3230;SETOR BELA VISTA
3231;SETOR BUENO
3232;SETOR CAMPINAS
3233;SETOR CENTRAL
3234;SETOR CENTRAL 3 VILA SANTA ROSA
3235;SETOR CENTRO OESTE
3236;SETOR COIMBRA
3237;SETOR COMERCIAL
3238;SETOR CRIMEIA OESTE
3239;SETOR DE HABITACOES INDIVIDUAIS SUL
3240;SETOR DE HOTEIS E DIVERSOES PLANALTINA
3241;SETOR DE IND E ABAST
3242;SETOR DOIS
3243;SETOR DOS FUNCIONARIOS
3244;SETOR E
3245;SETOR ESTRELA DALVA
3246;SETOR GARAVELO B
3247;SETOR HABITACIONAL TORORO SANTA MARIA
3248;SETOR INDUST ABASTECIM
3249;SETOR INDUSTRIA
3250;SETOR INDUSTRIAL
3251;SETOR INDUSTRIAL AEROPORTO
3252;SETOR INDUSTRIAL II
3253;SETOR JAO
3254;SETOR LESTE
3255;SETOR LESTE VILA NOVA
3256;SETOR MANDU II
3257;SETOR MARISTA
3258;SETOR MARISTA SUL
3259;SETOR MORADA DO SOL
3260;SETOR MORAIS
3261;SETOR NORTE
3262;SETOR NORTE A
3263;SETOR NORTE FERROVIARIO
3264;SETOR NOVO HORIZONTE
3265;SETOR NOVO PLANALTO
3266;SETOR OESTE
3267;SETOR OESTE SOBRADINHO II
3268;SETOR ORIENTEVILLE
3269;SETOR PARQUE TREMENDAO
3270;SETOR PAUSANES
3271;SETOR PEDRO LUDOVICO
3272;SETOR PIONEIRO
3273;SETOR POUSO ALTO
3274;SETOR PRIMAVERA
3275;SETOR RESIDENCIAL MESTRE D ARMAS PLANALTINA
3276;SETOR RODOVIARIO
3277;SETOR SANTA BARBARA DE GOIAS
3278;SETOR SANTA FE TAQUARALTO
3279;SETOR SANTA LUZIA
3280;SETOR SUDOESTE
3281;SETOR SUL
3282;SETOR SUL II
3283;SETOR SULESTE
3284;SETOR UNIVERSITARIO
3285;SETOR URIAS MAGALHAES
3286;SETOR ZONA RURAL
3287;SEVERINO PINHEIRO
3288;SEVILHA 2A SECAO
3289;SHELL
3290;SILOP
3291;SIM
3292;SINCERINO
3293;SION
3294;SIQUEIRA CAMPOS
3295;SITIO BARROCADA
3296;SITIO CERCADO
3297;SITIO DO MANDAQUI
3298;SITIO DO MORRO
3299;SITIO DOS ARANTES
3300;SITIO DOS VALERIOS
3301;SITIO ENTRONCAMENTO
3302;SITIO MORRINHO I
3303;SITIO NOVO
3304;SOARES
3305;SOBRADINHO
3306;SOBRADO
3307;SOBRAL
3308;SOBRINHO
3309;SOCORRO
3310;SOLANGE PARQUE I
3311;SOLAR DE CALDAS
3312;SOLAR DO CAMPO
3313;SOLEMAR
3314;SOLO SAGRADO
3315;SOROCABUSSU
3316;SOTECO
3317;SP
3318;STEFFEN
3319;STELA DUBOIS
3320;STELLA MARIS
3321;STEVANELLI
3322;STIEP
3323;STO ANTONIO
3324;SUBURBIO
3325;SUDOESTE
3326;SUICO
3327;SUISSA
3328;SUL AGUAS CLARAS
3329;SUMARE
3330;SUMAREZINHO
3331;TABATINGA
3332;TABOAO
3333;TABOLEIRO
3334;TABULEIRO
3335;TABULEIRO DO MARTINS
3336;TABULEIRO MONTE ALEGRE
3337;TAGUATINGA
3338;TAGUATINGA CENTRO TAGUATINGA
3339;TAGUATINGA NORTE
3340;TAIACUPEBA
3341;TAIAMA
3342;TAMARINDO
3343;TAMBAU
3344;TAMUA
3345;TANCREDO NEVES
3346;TANINHO
3347;TANQUA
3348;TANQUINHO
3349;TAPANA
3350;TAPANA ICOARACI
3351;TAPERA GRANDE
3352;TAPERAGUA
3353;TAPUME
3354;TAQUARA
3355;TAQUARA BRANCA
3356;TAQUARA PRETA
3357;TAQUARAL
3358;TAQUARI
3359;TAQUARUSSU
3360;TARUMA
3361;TATUAPE
3362;TATUQUARA
3363;TAVARES
3364;TEIXEIRAS
3365;TEJUCO
3366;TELEGRAFO
3367;TELEGRAFO SEM FIO
3368;TENONE
3369;TERCEIRA DIVISAO DE INTERLAGOS
3370;TERCEIRO
3371;TERMAS DO GRAVATAL
3372;TERRA FIRME
3373;TERRA PRETA
3374;TERREO
3375;TESO DURO
3376;TESTO REGA
3377;TEUTONIA
3378;THOMAS REZENDE
3379;THOMPSON FLORES
3380;TIBERY
3381;TIBIRA
3382;TIGUEIRAO
3383;TIJUCA
3384;TIJUCAL
3385;TIJUCO PRETO
3386;TIMBI
3387;TIMBO
3388;TINGA
3389;TIRADENTES
3390;TIROL
3391;TOCANTINS
3392;TOMBA
3393;TONY JUSTINOPOLIS
3394;TORIBA DO SUL
3395;TORRE
3396;TRAVESSA BELVEDERE
3397;TRAVESSAO
3398;TRAVESSAO LAGOA BELL
3399;TRAVESSAO RONDELLI
3400;TREM
3401;TRES BARRAS
3402;TRES COQUEIROS
3403;TRES FIGUEIRAS
3404;TRES FRONTEIRAS
3405;TRES MARIAS
3406;TRES PONTES
3407;TRES RANCHOS
3408;TRES VENDAS
3409;TREVO
3410;TREZE DE SETEMBRO
3411;TRIANGLO
3412;TRIANGULO
3413;TRIANGULO NOVO
3414;TRIANON
3415;TRINCHEIRAS
3416;TRINDADE
3417;TRIOLANDIA
3418;TRISTEZA
3419;TRIZIDELA
3420;TROPICAL
3421;TUBALINA
3422;TUBARAO
3423;TUCURUVI
3424;TUIUTY
3425;TUNAS
3426;TUPI
3427;TUPY
3428;TURU
3429;TURVINHO
3430;TURVO GRAMADINHO
3431;TV
3432;UBERABA
3433;UIRAPURU
3434;UMARIZAL
3435;UMBELINA
3436;UMBUZEIRO
3437;UMUARAMA
3438;UNA
3439;UNIAO
3440;UNIVERSITARIO
3441;URBANO
3442;URBANO BARROSO
3443;URBANOVA
3444;URBIS III
3445;URBIS VI
3446;URCA
3447;URUARA
3448;URUGUAI
3449;URUMARI
3450;USINA DO ESTREITO
3451;USINA SANTO ANTONIO
3452;UTINGA
3453;UVARANAS
3454;V DISTRITO
3455;V PENTEADO
3456;V S SEBASTIAO
3457;V SAN FERNANDO
3458;VAL PARAISO
3459;VALE DAS GOAIBEIRAS
3460;VALE DAS PALMEIRAS
3461;VALE DO AMANHECER PLANALTINA
3462;VALE DO IPE
3463;VALE DO SOL
3464;VALE DOURADO
3465;VALE FORMOSO
3466;VALE VERDE
3467;VALENTINA
3468;VALERIA
3469;VALFLOR
3470;VALINHOS
3471;VALPARAISO I ETAPA A
3472;VALPARAISO II
3473;VALVERDE
3474;VAO DO SERTAO
3475;VARGEM DO BOM JESUS
3476;VARGEM G DO SOTURNO
3477;VARGEM GRANDE
3478;VARGEM PEQUENA
3479;VARGINHA
3480;VARZEA
3481;VARZEA DA MATRIZ
3482;VARZEA DAS MOCAS
3483;VARZEA DO RANCHINHO MONTE ALEGRE
3484;VARZEA GRANDE
3485;VARZEA NOVA
3486;VASCO FILHO
3487;VASSOURAL
3488;VATINGA
3489;VELHA
3490;VELHA MARABA
3491;VENANCIOS II
3492;VENDA BRANCA
3493;VENDA NOVA
3494;VENDAVAL
3495;VENEZA
3496;VENTANIA
3497;VER LUIZ C AZEVEDO
3498;VERA CRUZ
3499;VERDAO
3500;VERGEL DO LAGO
3501;VERMELHA
3502;VERTENTE
3503;VIANA
3504;VIANOPOLIS
3505;VICENTE DE CARVALHO
3506;VICENTE PINZON
3507;VICENTINA
3508;VICTOR KONDER
3509;VIDA NOVA
3510;VIDIGAL
3511;VIENA JUSTINOPOLIS
3512;VIL A SANTO ANTONIO
3513;VIL CORONEL CAMISAO
3514;VILA
3515;VILA 31 DE MARCO
3516;VILA ABERNESSIA
3517;VILA ACRE
3518;VILA ADYANA
3519;VILA AEROPORTO
3520;VILA AGUA BONITA
3521;VILA ALBERTINA
3522;VILA ALICE VICENTE DE CARVALHO
3523;VILA ALTO DA CRUZ
3524;VILA ALTO DE SANTO ANDRE
3525;VILA ALTO SANTO ANDRE
3526;VILA ALVORADA
3527;VILA ALZIRA
3528;VILA AMERICA
3529;VILA AMERICANA
3530;VILA AMIZADE
3531;VILA ANA MARIA
3532;VILA ANALIA
3533;VILA ANASTACIO
3534;VILA ANDRADE
3535;VILA ANORAL
3536;VILA ANTARTICA
3537;VILA ANTONIETA
3538;VILA ANTONIO AUGUSTO LUIZ
3539;VILA APARECIDA
3540;VILA ARACI
3541;VILA ARAGUAIA
3542;VILA ARTEM
3543;VILA ARTHUR
3544;VILA ASSUNCAO
3545;VILA ATHAIDE
3546;VILA AUGUSTA
3547;VILA AUREA
3548;VILA AURORA
3549;VILA BANCARIA
3550;VILA BANDEIRANTE
3551;VILA BANDEIRANTES
3552;VILA BARBOSA
3553;VILA BARCELONA
3554;VILA BELA
3555;VILA BELA VISTA ZONA NORTE
3556;VILA BELMIRO
3557;VILA BERTIOGA
3558;VILA BESSY
3559;VILA BIASI
3560;VILA BISSOTO
3561;VILA BOA VISTA
3562;VILA BOA VISTA 1
3563;VILA BOCAINA
3564;VILA BOM JARDIM
3565;VILA BOM PRINCIPIO
3566;VILA BOM SUCESSO
3567;VILA BORALI
3568;VILA BRASIL
3569;VILA BRASILIA
3570;VILA BRASILIA II
3571;VILA BRASILINA
3572;VILA BRESSAN
3573;VILA BRETAS
3574;VILA BUARQUE
3575;VILA BUENOS AIRES
3576;VILA CACHOEIRINHA
3577;VILA CAFETEIRA
3578;VILA CAICARA
3579;VILA CALIFORNIA
3580;VILA CAMARGO
3581;VILA CAMPESTRE
3582;VILA CANARIA
3583;VILA CAPRI
3584;VILA CARAGUATA
3585;VILA CARBONE
3586;VILA CARDIM
3587;VILA CARDIM II
3588;VILA CARMOSINA
3589;VILA CARONI
3590;VILA CARRAO
3591;VILA CARRO
3592;VILA CARVALHO
3593;VILA CASCAVEL
3594;VILA CASONI
3595;VILA CASTELO
3596;VILA CAXIAS
3597;VILA CELESTE
3598;VILA CHICO MENDES AREIAS
3599;VILA CHRISTINO
3600;VILA CHUI
3601;VILA CIDADE
3602;VILA CLARA
3603;VILA CLAUDIA
3604;VILA CLEMENTINO
3605;VILA CLEO
3606;VILA CONCEICAO
3607;VILA CONSTANCA
3608;VILA CORDEIRO
3609;VILA COSMOPOLITA
3610;VILA COSTA
3611;VILA CRISTINA
3612;VILA CRM
3613;VILA CRUZ
3614;VILA CRUZEIRO
3615;VILA CUBATAO
3616;VILA CURUCA
3617;VILA DA OPORTUNIDADE
3618;VILA DA PENHA
3619;VILA DA PRATA
3620;VILA DA SAUDE
3621;VILA DANIEL
3622;VILA DANUBIO AZUL
3623;VILA DAS ACACIAS
3624;VILA DAS FLORES
3625;VILA DAS MERCES
3626;VILA DE ABRANTES
3627;VILA DE FATIMA
3628;VILA DE SAO SEBASTIA
3629;VILA DIRCE
3630;VILA DO CRUZEIRO
3631;VILA DO GOLF
3632;VILA DO JAPUMIRIM
3633;VILA DOM PEDRO II
3634;VILA DOMINGUINHO
3635;VILA DOS CABANOS
3636;VILA DOS REMEDIOS
3637;VILA DUBUS
3638;VILA DUSI
3639;VILA DUZI
3640;VILA EDE
3641;VILA EDUARDA
3642;VILA ELDIZIA
3643;VILA ELISA
3644;VILA ELIZA FUMAGALLI
3645;VILA ELMAZ
3646;VILA EMA
3647;VILA ENGENHO NOVO
3648;VILA ERCILIA
3649;VILA ESPANHOLA
3650;VILA ESPERANCA
3651;VILA ESTRUTURAL
3652;VILA EUCLIDES
3653;VILA EUGENIO ROSSI
3654;VILA FACHINI
3655;VILA FALCHI
3656;VILA FARIA
3657;VILA FATIMA
3658;VILA FIORI
3659;VILA FLORES
3660;VILA FLORIDA
3661;VILA FORMOSA
3662;VILA FRANCISCO MARIANO
3663;VILA FRIBURGO
3664;VILA GALO
3665;VILA GALVAO
3666;VILA GEA
3667;VILA GEORGINA
3668;VILA GIL
3669;VILA GOIS
3670;VILA GOMES CARDIM
3671;VILA GRACIOSA
3672;VILA GRANADA
3673;VILA GRAZIELA
3674;VILA GUACU
3675;VILA GUADIANA
3676;VILA GUAIRA
3677;VILA GUARA
3678;VILA GUARACIABA
3679;VILA GUARANI
3680;VILA GUARANI ZONA SUL
3681;VILA GUARUJA
3682;VILA GUILHERME
3683;VILA GUILHERMINA
3684;VILA GUMERCINDO
3685;VILA GUSTAVO
3686;VILA GUSTAVO CORREIA
3687;VILA HARO
3688;VILA HAUER
3689;VILA HELENA
3690;VILA HORTENCIA
3691;VILA IASI
3692;VILA IMBUI
3693;VILA IMPERIAL
3694;VILA INDEPENDENCIA
3695;VILA INDUSTRIAL
3696;VILA INGLESA
3697;VILA INVERNADA
3698;VILA IPIRANGA
3699;VILA IPOJUCA
3700;VILA IRIS
3701;VILA ISABEL
3702;VILA ITAMAR
3703;VILA ITAPURA
3704;VILA IVG
3705;VILA IVONE
3706;VILA IVONETE
3707;VILA IVONTE
3708;VILA IZABEL
3709;VILA JAGUARA
3710;VILA JANAINA
3711;VILA JARDIM
3712;VILA JARDIM VITORIA
3713;VILA JARDINI
3714;VILA JOANIZA
3715;VILA JOAO ALBERTO
3716;VILA JOAO BATISTA
3717;VILA JOCKEI CLUBE
3718;VILA JONES
3719;VILA JOSE KALIL
3720;VILA JUDITE
3721;VILA JULIA
3722;VILA JULIO DE OLIVEIRA
3723;VILA JUNDIAI
3724;VILA LEMOS
3725;VILA LEOPOLDINA
3726;VILA LIDER
3727;VILA LIDIA
3728;VILA LIVIERO
3729;VILA LONDRINA
3730;VILA LUCY
3731;VILA LUIZA
3732;VILA LUIZAO
3733;VILA MACEDOPOLIS
3734;VILA MACENO
3735;VILA MACHADO
3736;VILA MADALENA
3737;VILA MAIA
3738;VILA MANENTI
3739;VILA MAR
3740;VILA MARACANA
3741;VILA MARGARIDA DA CRUZ
3742;VILA MARIA
3743;VILA MARIA BAIXA
3744;VILA MARIA JOSE
3745;VILA MARIA LEONOR
3746;VILA MARIA LUIZA
3747;VILA MARIANA
3748;VILA MARIETA
3749;VILA MARTA
3750;VILA MARTINS II
3751;VILA MASCOTE
3752;VILA MATIAS
3753;VILA MATILDE
3754;VILA MAUA
3755;VILA MEDEIROS
3756;VILA MEGALE
3757;VILA MENK
3758;VILA MERCEDES
3759;VILA MILITAR
3760;VILA MIRA
3761;VILA MIRANTE
3762;VILA MISSIONARIA
3763;VILA MOEMA
3764;VILA MOLON
3765;VILA MONTE ALEGRE
3766;VILA MONTE CARLO
3767;VILA MONUMENTO
3768;VILA MORAES
3769;VILA MORANGUEIRA
3770;VILA MORMAN
3771;VILA MORSE
3772;VILA MURIQUI
3773;VILA N CACHOEIRINHA
3774;VILA N CONCEICAO
3775;VILA N SAO SEBASTIAO
3776;VILA N SRA FATIMA
3777;VILA NATAL
3778;VILA NEUMA
3779;VILA NHOCUNE
3780;VILA NILO
3781;VILA NINA
3782;VILA NOEMIA
3783;VILA NOEMY
3784;VILA NOGUEIRA
3785;VILA NORTE
3786;VILA NOSSA SENHORA DA PAZ
3787;VILA NOSSA SENHORA DAS VITORIAS
3788;VILA NOVA
3789;VILA NOVA BONSUCESSO
3790;VILA NOVA BOTUCATU
3791;VILA NOVA CACHOEIRINHA
3792;VILA NOVA CIDADE UNIVERSITARIA
3793;VILA NOVA CINTRA
3794;VILA NOVA CONCEICAO
3795;VILA NOVA CURUCA
3796;VILA NOVA JAU
3797;VILA NOVA MANCHESTER
3798;VILA NOVA MAZZEI
3799;VILA NOVA OSASCO
3800;VILA NOVA SOROCABA
3801;VILA NOVA TEIXEIRA
3802;VILA NOVA VALINHOS
3803;VILA NOVA VISTA
3804;VILA NOVA YORK
3805;VILA NOVAES
3806;VILA NS FATIMA
3807;VILA NUNES
3808;VILA OLIMPIA
3809;VILA OLIMPICA
3810;VILA OLINDA
3811;VILA OLIVEIRA
3812;VILA OLIVO
3813;VILA OPERARIA
3814;VILA ORATORIO
3815;VILA ORTIZ
3816;VILA OSASCO
3817;VILA OSVALDO ROSA
3818;VILA OURO VERDE
3819;VILA PADOVAN
3820;VILA PAIVA
3821;VILA PALAZZI
3822;VILA PALESTINA
3823;VILA PALMARES
3824;VILA PALMEIRAS
3825;VILA PARAISO
3826;VILA PARANAGUA
3827;VILA PAROLIN
3828;VILA PARQUE JABAQUARA
3829;VILA PAULICEIA
3830;VILA PAULISTA
3831;VILA PE MANOEL DA NOBREGA
3832;VILA PEDRO MOREIRA
3833;VILA PENTEADO
3834;VILA PEREIRA
3835;VILA PERINO
3836;VILA PERMANENTE
3837;VILA PERUS
3838;VILA PERY
3839;VILA PIEDADE
3840;VILA PINDORAMA
3841;VILA PLANALTO
3842;VILA POLOPOLI
3843;VILA POMPEIA
3844;VILA PONTA PORA
3845;VILA POPULAR
3846;VILA PORTES
3847;VILA PRADO
3848;VILA PREL
3849;VILA PRES VARGAS
3850;VILA PRIMAVERA
3851;VILA PRINCESA IZABEL
3852;VILA PROGRESSO
3853;VILA PRUDENTE
3854;VILA PRUDENTE DE MORAES
3855;VILA QUEIROZ
3856;VILA QUITAUNA
3857;VILA RABELO
3858;VILA RE
3859;VILA REAL
3860;VILA REAL CONTINUACAO
3861;VILA RECREIO
3862;VILA REDENCAO
3863;VILA REDENTORA
3864;VILA REGENTE FEIJO
3865;VILA REGINA
3866;VILA REMO
3867;VILA REZENDE
3868;VILA RICA
3869;VILA RIMAN
3870;VILA RIO BRANCO
3871;VILA ROMANA
3872;VILA ROMANOPOLIS
3873;VILA ROMAR
3874;VILA ROSA
3875;VILA ROSALIA
3876;VILA ROSARIA
3877;VILA ROSARIO
3878;VILA RUBI
3879;VILA RUI BARBOSA
3880;VILA SABIA
3881;VILA SAMPAIO
3882;VILA SAMPAIO BUENO
3883;VILA SANCHES
3884;VILA SANTA CATARINA
3885;VILA SANTA CLARA
3886;VILA SANTA EDWIGES
3887;VILA SANTA HELENA
3888;VILA SANTA ISABEL
3889;VILA SANTA IZABEL
3890;VILA SANTA LAURA
3891;VILA SANTA LIDIA
3892;VILA SANTA LUCIA
3893;VILA SANTA LUZIA
3894;VILA SANTA MARIA
3895;VILA SANTA RITA
3896;VILA SANTA ROSA
3897;VILA SANTA TEREZINHA
3898;VILA SANTA TEREZINHA CENTRO
3899;VILA SANTANA
3900;VILA SANTO ANTONIO
3901;VILA SANTOS
3902;VILA SAO CARLOS
3903;VILA SAO DOMINGOS
3904;VILA SAO FRANCISCO
3905;VILA SAO GERALDO
3906;VILA SAO JOSE
3907;VILA SAO JUDAS THADEU
3908;VILA SAO PAULO
3909;VILA SAO PEDRO
3910;VILA SAO SEBASTIAO
3911;VILA SAO TOMAZ
3912;VILA SAO TOME
3913;VILA SCHULZ
3914;VILA SEIXAS
3915;VILA SERRA PELADA
3916;VILA SERTANEJA
3917;VILA SESAMO
3918;VILA SILVA RIBEIRO
3919;VILA SILVEIRA
3920;VILA SILVIANIA
3921;VILA SINHA
3922;VILA SOFIA
3923;VILA SOL NASCENTE
3924;VILA ST CATARINA
3925;VILA STAFF
3926;VILA SUICA
3927;VILA SUISSA
3928;VILA SUL AMERICANA
3929;VILA SUZANA
3930;VILA TALARICO
3931;VILA TAQUARUSSU
3932;VILA TARUMA
3933;VILA TATETUBA
3934;VILA TEREZA
3935;VILA THAIS
3936;VILA TIBERIO
3937;VILA TOLENTINO
3938;VILA TONINHO
3939;VILA TORRES
3940;VILA TRUJILLO
3941;VILA UBERABINHA
3942;VILA UNIAO
3943;VILA UNIVERSITARIA
3944;VILA URSULINA
3945;VILA URUPES
3946;VILA VALQUEIRE
3947;VILA VARGAS
3948;VILA VENDITTI
3949;VILA VERA
3950;VILA VERDE
3951;VILA VIANA
3952;VILA VIANELO
3953;VILA VIRGINIA
3954;VILA VITORIA
3955;VILA VITORIA II
3956;VILA XAVIER
3957;VILA YARA
3958;VILA ZELIA
3959;VILA ZELINA
3960;VILA ZILDA
3961;VILANOVA
3962;VILANOVA SAO JOSE
3963;VILAR DOS TELES
3964;VILLA REAL
3965;VINA DEL MAR
3966;VINHAIS
3967;VINTE SEIS DE MARCO
3968;VIOLETE
3969;VISCONDE DE ARAUJO
3970;VISTA ALEGRE
3971;VISTA REDONDA
3972;VITORIA
3973;VITORIA REGIA
3974;VIUVA
3975;VIVENDAS DO ARVOREDO
3976;VL NOVA SANTA ROSA
3977;VL PRUDENCIANA
3978;VLA JARDIM PLANALTO
3979;VLA NOVA BRASILIA
3980;VOLTA DO BREJO
3981;VOLTA GRANDE
3982;VOLTA REDONDA
3983;VON BORSTEL
3984;VORSTADT
3985;WANEL VILLE II
3986;WEISSOPOLIS
3987;WULISSES GUIMARAES
3988;XAVANTE BEL ROXO
3989;XAXIM
3990;XIRIRICA
3991;XV DE NOVEMBRO
3992;ZACARIAS
3993;ZONA 01
3994;ZONA 02
3995;ZONA 1
3996;ZONA 2
3997;ZONA 4
3998;ZONA 5
3999;ZONA 7
4000;ZONA 9
4001;ZONA I
4002;ZONA III
4003;ZONA INDUSTRIAL
4004;ZONA IV
4005;ZONA NORTE
4006;ZONA NOVA
4007;ZONA RARUL
4008;ZONA RUAL
4009;ZONA RURAL
4010;ZONA URBANA
4011;ZONAL
4012;ZR PEQUIA
4013;ZUMBI DO PACHECO
4014;ZUMBI DOS PALMARES
