id_municipio;desc_municipio
1;ABADIA DE GOIAS
2;ABADIANIA
3;ABAETE
4;ABAETETUBA
5;ABATIA
6;ABELARDO LUZ
7;ABRE CAMPO
8;ABREU E LIMA
9;ACAILANDIA
10;ACARAU
11;ACEGUA
12;ACOPIARA
13;ACRELANDIA
14;ADAMANTINA
15;ADRIANOPOLIS
16;ADUSTINA
17;AFRANIO
18;AFUA
19;AGROLANDIA
20;AGRONOMICA
21;AGUA BOA
22;AGUA DOCE DO NORTE
23;AGUA LIMPA
24;AGUA PRETA
25;AGUA SANTA
26;AGUAS DE SAO PEDRO
27;AGUAS FORMOSAS
28;AGUAS LINDAS DE GOIAS
29;AGUDO
30;AGUDOS
31;AGUDOS DO SUL
32;AIUABA
33;ALAGOINHA
34;ALAGOINHAS
35;ALDEIAS ALTAS
36;ALEGRE
37;ALEGRETE
38;ALEGRIA
39;ALEM PARAIBA
40;ALFENAS
41;ALFREDO CHAVES
42;ALIANCA DO TOCANTINS
43;ALMEIRIM
44;ALMIRANTE TAMANDARE
45;ALTA FLORESTA
46;ALTAMIRA
47;ALTEROSA
48;ALTINHO
49;ALTINOPOLIS
50;ALTO ALEGRE
51;ALTO ALEGRE DO MARANHAO
52;ALTO ARAGUAIA
53;ALTO CAPARAO
54;ALTO DO RODRIGUES
55;ALTO GARCAS
56;ALTO JEQUITIBA
57;ALTO PARAISO DE GOIAS
58;ALTO PARANA
59;ALTO TAQUARI
60;ALTONIA
61;ALVARES MACHADO
62;ALVINOPOLIS
63;ALVORADA
64;ALVORADA DO SUL
65;AMAPA DO MARANHAO
66;AMARAJI
67;AMARANTE
68;AMARGOSA
69;AMELIA RODRIGUES
70;AMERICA DOURADA
71;AMERICANA
72;AMERICO BRASILIENSE
73;AMETISTA DO SUL
74;AMONTADA
75;AMPARO
76;ANALANDIA
77;ANANAS
78;ANANINDEUA
79;ANAPOLIS
80;ANAPU
81;ANCHIETA
82;ANDARAI
83;ANDIRA
84;ANDRADAS
85;ANDRADINA
86;ANDRELANDIA
87;ANGATUBA
88;ANGELICA
89;ANGELIM
90;ANGELINA
91;ANGRA DOS REIS
92;ANHEMBI
93;ANHUMAS
94;ANISIO DE ABREU
95;ANTONINA
96;ANTONIO PRADO
97;APARECIDA
98;APARECIDA D OESTE
99;APARECIDA DE GOIANIA
100;APARECIDA DO RIO NEGRO
101;APARECIDA DO TABOADO
102;APIAI
103;APICUM ACU
104;APIUNA
105;APODI
106;APUCARANA
107;AQUIDABA
108;AQUIRAZ
109;ARACAJU
110;ARACARIGUAMA
111;ARACATI
112;ARACATUBA
113;ARACI
114;ARACOIABA
115;ARACOIABA DA SERRA
116;ARACRUZ
117;ARAGUACEMA
118;ARAGUAIANA
119;ARAGUAINA
120;ARAGUAINHA
121;ARAGUAPAZ
122;ARAGUARI
123;ARAL MOREIRA
124;ARAMARI
125;ARAPIRACA
126;ARAPONGA
127;ARAPONGAS
128;ARAQUARI
129;ARARANGUA
130;ARARAQUARA
131;ARARAS
132;ARARIPINA
133;ARARUAMA
134;ARARUNA
135;ARAUA
136;ARAUCARIA
137;ARAUJOS
138;ARAXA
139;ARCEBURGO
140;ARCOS
141;ARCOVERDE
142;AREAL
143;AREALVA
144;ARGIRITA
145;ARIPUANA
146;ARIQUEMES
147;ARIRANHA
148;ARMACAO DOS BUZIOS
149;ARMAZEM
150;ARRAIAS
151;ARROIO DO MEIO
152;ARROIO DOS RATOS
153;ARTUR NOGUEIRA
154;ARUANA
155;ARUJA
156;ARVOREZINHA
157;ASCURRA
158;ASSARE
159;ASSIS
160;ASSIS CHATEAUBRIAND
161;ASTOLFO DUTRA
162;ASTORGA
163;ATALAIA
164;ATALEIA
165;ATIBAIA
166;AURIFLAMA
167;AURILANDIA
168;AUTAZES
169;AVAI
170;AVARE
171;AVELINO LOPES
172;AXIXA DO TOCANTINS
173;BABACULANDIA
174;BACABAL
175;BADY BASSITT
176;BAGE
177;BAGRE
178;BAIA FORMOSA
179;BAIXA GRANDE
180;BAIXO GUANDU
181;BALBINOS
182;BALNEARIO BARRA DO SUL
183;BALNEARIO CAMBORIU
184;BALNEARIO PICARRAS
185;BALNEARIO PINHAL
186;BALSAMO
187;BALSAS
188;BAMBUI
189;BANDEIRANTES
190;BANZAE
191;BARAO DE COCAIS
192;BARAO DE MONTE ALTO
193;BARAUNA
194;BARBACENA
195;BARBALHA
196;BARBOSA
197;BARBOSA FERRAZ
198;BARCARENA
199;BARIRI
200;BARRA
201;BARRA BONITA
202;BARRA DA ESTIVA
203;BARRA DE SANTA ROSA
204;BARRA DE SAO FRANCISCO
205;BARRA DO CHAPEU
206;BARRA DO CHOCA
207;BARRA DO CORDA
208;BARRA DO GARCAS
209;BARRA DO GUARITA
210;BARRA DO MENDES
211;BARRA DO PIRAI
212;BARRA DO RIBEIRO
213;BARRA DOS COQUEIROS
214;BARRA LONGA
215;BARRA MANSA
216;BARRA VELHA
217;BARRACAO
218;BARRAS
219;BARREIRA
220;BARREIRAS
221;BARREIRINHAS
222;BARREIROS
223;BARRETOS
224;BARRO
225;BARRO DURO
226;BARROQUINHA
227;BARUERI
228;BASTOS
229;BATATAIS
230;BATAYPORA
231;BATURITE
232;BAURU
233;BAYEUX
234;BEBEDOURO
235;BEBERIBE
236;BELA VISTA
237;BELA VISTA DE MINAS
238;BELA VISTA DO MARANHAO
239;BELA VISTA DO PARAISO
240;BELEM
241;BELFORD ROXO
242;BELO HORIZONTE
243;BELO JARDIM
244;BELO ORIENTE
245;BELO VALE
246;BENEDITINOS
247;BENEVIDES
248;BENJAMIN CONSTANT DO SUL
249;BENTO GONCALVES
250;BERNARDINO BATISTA
251;BERNARDINO DE CAMPOS
252;BERTIOGA
253;BETIM
254;BICAS
255;BIGUACU
256;BIRIGUI
257;BLUMENAU
258;BOA ESPERANCA
259;BOA ESPERANCA DO SUL
260;BOA VISTA
261;BOA VISTA DA APARECIDA
262;BOA VISTA DO GURUPI
263;BOA VISTA DO INCRA
264;BOA VISTA DO TUPIM
265;BOCA DO ACRE
266;BOCAIUVA
267;BOCAIUVA DO SUL
268;BODO
269;BODOCO
270;BODOQUENA
271;BOFETE
272;BOITUVA
273;BOM CONSELHO
274;BOM DESPACHO
275;BOM JARDIM
276;BOM JESUS
277;BOM JESUS DA LAPA
278;BOM JESUS DAS SELVAS
279;BOM JESUS DO ARAGUAIA
280;BOM JESUS DO GALHO
281;BOM JESUS DO ITABAPOANA
282;BOM JESUS DO NORTE
283;BOM JESUS DO OESTE
284;BOM JESUS DO SUL
285;BOM JESUS DOS PERDOES
286;BOM PRINCIPIO
287;BOM SUCESSO
288;BOM SUCESSO DE ITARARE
289;BOMBINHAS
290;BONFINOPOLIS
291;BOQUEIRAO
292;BOQUIM
293;BORA
294;BORBOREMA
295;BORDA DA MATA
296;BOTUCATU
297;BRACO DO NORTE
298;BRAGANCA
299;BRAGANCA PAULISTA
300;BRASILANDIA
301;BRASILEIRA
302;BRASILIA
303;BRASILIA DE MINAS
304;BRAUNA
305;BRAUNAS
306;BREJO
307;BREJO ALEGRE
308;BREJO DO CRUZ
309;BREJOES
310;BREJOLANDIA
311;BREU BRANCO
312;BREVES
313;BRITANIA
314;BROTAS
315;BRUMADINHO
316;BRUMADO
317;BRUSQUE
318;BUENO BRANDAO
319;BUENOPOLIS
320;BUENOS AIRES
321;BUIQUE
322;BUJARI
323;BURI
324;BURITAMA
325;BURITI ALEGRE
326;BURITI DOS MONTES
327;BURITICUPU
328;BURITIRAMA
329;BURITIS
330;BURITIZAL
331;BURITIZEIRO
332;CABECEIRA GRANDE
333;CABEDELO
334;CABIXI
335;CABO DE SANTO AGOSTINHO
336;CABO FRIO
337;CABREUVA
338;CABROBO
339;CACADOR
340;CACAPAVA
341;CACAPAVA DO SUL
342;CACEQUI
343;CACERES
344;CACHOEIRA DE MINAS
345;CACHOEIRA DO SUL
346;CACHOEIRA DOURADA
347;CACHOEIRA PAULISTA
348;CACHOEIRAS DE MACACU
349;CACHOEIRINHA
350;CACHOEIRO DE ITAPEMIRIM
351;CACIMBA DE AREIA
352;CACOAL
353;CACONDE
354;CACU
355;CAETANOPOLIS
356;CAETANOS
357;CAETE
358;CAETITE
359;CAFARNAUM
360;CAFELANDIA
361;CAIABU
362;CAIBI
363;CAICARA
364;CAICO
365;CAIEIRAS
366;CAJAMAR
367;CAJAZEIRAS
368;CAJOBI
369;CAJUEIRO
370;CAJURU
371;CALDAS
372;CALDAS NOVAS
373;CALIFORNIA
374;CALMON
375;CAMACAN
376;CAMACARI
377;CAMACHO
378;CAMANDUCAIA
379;CAMAQUA
380;CAMARAGIBE
381;CAMARGO
382;CAMBARA
383;CAMBE
384;CAMBORIU
385;CAMPANHA
386;CAMPESTRE
387;CAMPESTRE DA SERRA
388;CAMPINA DA LAGOA
389;CAMPINA DAS MISSOES
390;CAMPINA DO MONTE ALEGRE
391;CAMPINA DO SIMAO
392;CAMPINA GRANDE
393;CAMPINA GRANDE DO SUL
394;CAMPINAPOLIS
395;CAMPINAS
396;CAMPINORTE
397;CAMPO ALEGRE
398;CAMPO ALEGRE DE LOURDES
399;CAMPO BOM
400;CAMPO BONITO
401;CAMPO DO TENENTE
402;CAMPO ERE
403;CAMPO FORMOSO
404;CAMPO GRANDE
405;CAMPO GRANDE DO PIAUI
406;CAMPO LARGO
407;CAMPO LIMPO PAULISTA
408;CAMPO MAGRO
409;CAMPO MAIOR
410;CAMPO MOURAO
411;CAMPO NOVO DO PARECIS
412;CAMPO VERDE
413;CAMPOS BELOS
414;CAMPOS BORGES
415;CAMPOS DO JORDAO
416;CAMPOS DOS GOYTACAZES
417;CAMPOS NOVOS PAULISTA
418;CANAA DOS CARAJAS
419;CANANEIA
420;CANAPOLIS
421;CANARANA
422;CANDEIAS
423;CANDEIAS DO JAMARI
424;CANDELARIA
425;CANDIDO DE ABREU
426;CANDIDO MOTA
427;CANDIOTA
428;CANDOI
429;CANELA
430;CANELINHA
431;CANGUARETAMA
432;CANGUCU
433;CANINDE
434;CANOAS
435;CANTAGALO
436;CANTANHEDE
437;CAPANEMA
438;CAPAO BONITO
439;CAPAO DA CANOA
440;CAPAO DO LEAO
441;CAPELA
442;CAPELA DO ALTO
443;CAPINOPOLIS
444;CAPINZAL
445;CAPISTRANO
446;CAPITAO ENEAS
447;CAPIVARI
448;CAPIVARI DO SUL
449;CAPIXABA
450;CARACARAI
451;CARACOL
452;CARAGUATATUBA
453;CARAMBEI
454;CARANDAI
455;CARANGOLA
456;CARAPICUIBA
457;CARATINGA
458;CARAUBAS
459;CARAVELAS
460;CARAZINHO
461;CARDEAL DA SILVA
462;CARDOSO
463;CAREIRO
464;CAREIRO DA VARZEA
465;CARIACICA
466;CARINHANHA
467;CARIRE
468;CARIRI DO TOCANTINS
469;CARIUS
470;CARLINDA
471;CARLOPOLIS
472;CARLOS BARBOSA
473;CARLOS CHAGAS
474;CARMO DO CAJURU
475;CARMOPOLIS
476;CARMOPOLIS DE MINAS
477;CARNAUBAIS
478;CARNEIROS
479;CAROLINA
480;CARPINA
481;CARRANCAS
482;CARUARU
483;CASA BRANCA
484;CASA NOVA
485;CASCAVEL
486;CASIMIRO DE ABREU
487;CASINHAS
488;CASSIA DOS COQUEIROS
489;CASTANHAL
490;CASTELO
491;CASTILHO
492;CASTRO
493;CATAGUASES
494;CATALAO
495;CATANDUVA
496;CATANDUVAS
497;CATENDE
498;CATIGUA
499;CATOLE DO ROCHA
500;CATU
501;CAUCAIA
502;CAVALCANTE
503;CAXAMBU
504;CAXAMBU DO SUL
505;CAXIAS
506;CAXIAS DO SUL
507;CEARA MIRIM
508;CEDRAL
509;CEDRO
510;CENTRALINA
511;CEREJEIRAS
512;CERES
513;CERQUEIRA CESAR
514;CERQUILHO
515;CERRITO
516;CERRO GRANDE DO SUL
517;CERRO LARGO
518;CESARIO LANGE
519;CHAPADA DE AREIA
520;CHAPADA DO NORTE
521;CHAPADA DOS GUIMARAES
522;CHAPADAO DO CEU
523;CHAPADAO DO SUL
524;CHAPADINHA
525;CHAPECO
526;CHARQUEADA
527;CHAVANTES
528;CHOPINZINHO
529;CHUPINGUAIA
530;CIANORTE
531;CIDADE OCIDENTAL
532;CIDREIRA
533;CIRIACO
534;CLEMENTINA
535;COARACI
536;COARI
537;CODAJAS
538;CODO
539;COELHO NETO
540;COITE DO NOIA
541;COLARES
542;COLATINA
543;COLIDER
544;COLINA
545;COLINAS
546;COLOMBIA
547;COLOMBO
548;COLORADO
549;COLUNA
550;COMBINADO
551;COMODORO
552;CONCEICAO DA APARECIDA
553;CONCEICAO DA BARRA
554;CONCEICAO DE IPANEMA
555;CONCEICAO DO ARAGUAIA
556;CONCEICAO DO CANINDE
557;CONCEICAO DO COITE
558;CONCEICAO DO JACUIPE
559;CONCEICAO DO LAGO ACU
560;CONCEICAO DO PARA
561;CONCEICAO DO TOCANTINS
562;CONCEICAO DOS OUROS
563;CONCHAL
564;CONCHAS
565;CONCORDIA
566;CONDADO
567;CONDE
568;CONFINS
569;CONGONHAS
570;CONQUISTA
571;CONSELHEIRO LAFAIETE
572;CONTAGEM
573;CONTENDA
574;CORBELIA
575;CORDEIRO
576;CORDEIROPOLIS
577;CORDILHEIRA ALTA
578;CORDISBURGO
579;COREAU
580;COREMAS
581;CORINTO
582;CORNELIO PROCOPIO
583;COROACI
584;COROATA
585;CORONEL BICACO
586;CORONEL FABRICIANO
587;CORONEL SAPUCAIA
588;CORONEL VIVIDA
589;CORRENTE
590;CORRENTINA
591;CORUMBA
592;CORUMBA DE GOIAS
593;CORUMBATAI
594;CORUMBIARA
595;CORUPA
596;CORURIPE
597;COSMOPOLIS
598;COSMORAMA
599;COSTA MARQUES
600;COTIA
601;COXIM
602;CRAIBAS
603;CRATEUS
604;CRATO
605;CRAVINHOS
606;CRICIUMA
607;CRISSIUMAL
608;CRISTAIS PAULISTA
609;CRISTALINA
610;CRISTINA
611;CRISTINO CASTRO
612;CRUZ ALTA
613;CRUZ DAS ALMAS
614;CRUZ MACHADO
615;CRUZEIRO
616;CRUZEIRO DO OESTE
617;CRUZILIA
618;CUBATAO
619;CUIABA
620;CUITE
621;CUJUBIM
622;CUMARU
623;CUNHA
624;CUNHA PORA
625;CUPIRA
626;CURIONOPOLIS
627;CURITIBA
628;CURIUVA
629;CURRAIS NOVOS
630;CURUCA
631;CURVELO
632;DAMIAO
633;DELMIRO GOUVEIA
634;DEODAPOLIS
635;DESCALVADO
636;DESCOBERTO
637;DESTERRO
638;DIADEMA
639;DIAMANTE
640;DIAMANTINA
641;DIAMANTINO
642;DIANOPOLIS
643;DIAS D AVILA
644;DIVINESIA
645;DIVINO
646;DIVINOPOLIS
647;DIVISA NOVA
648;DOBRADA
649;DOIS CORREGOS
650;DOIS IRMAOS
651;DOIS LAJEADOS
652;DOIS VIZINHOS
653;DOM AQUINO
654;DOM BASILIO
655;DOM ELISEU
656;DOM EXPEDITO LOPES
657;DOM JOAQUIM
658;DOM PEDRITO
659;DOM VICOSO
660;DOMINGOS MARTINS
661;DONA EUZEBIA
662;DORES DO RIO PRETO
663;DOURADOS
664;DOVERLANDIA
665;DRACENA
666;DUAS BARRAS
667;DUQUE DE CAXIAS
668;ECHAPORA
669;ECOPORANGA
670;EIRUNEPE
671;ELDORADO
672;ELDORADO DO SUL
673;ELDORADO DOS CARAJAS
674;ELISIARIO
675;EMBAUBA
676;EMBU DAS ARTES
677;EMBU GUACU
678;EMILIANOPOLIS
679;ENCANTADO
680;ENGENHEIRO BELTRAO
681;ENGENHEIRO CALDAS
682;ENGENHEIRO COELHO
683;ENGENHEIRO NAVARRO
684;ENTRE IJUIS
685;ENTRE RIOS
686;ENTRE RIOS DE MINAS
687;ERECHIM
688;ERICO CARDOSO
689;ERVAL VELHO
690;ERVALIA
691;ESCADA
692;ESPERANCA
693;ESPERANTINA
694;ESPERANTINOPOLIS
695;ESPIGAO ALTO DO IGUACU
696;ESPIGAO DO OESTE
697;ESPIRITO SANTO DO PINHAL
698;ESPLANADA
699;ESPUMOSO
700;ESTANCIA
701;ESTANCIA VELHA
702;ESTEIO
703;ESTREITO
704;ESTRELA
705;ESTRELA D OESTE
706;ESTRELA VELHA
707;EUCLIDES DA CUNHA
708;EUGENOPOLIS
709;EUNAPOLIS
710;EUSEBIO
711;EXTREMA
712;EXTREMOZ
713;EXU
714;FARIAS BRITO
715;FARROUPILHA
716;FARTURA
717;FATIMA
718;FAXINAL
719;FAZENDA RIO GRANDE
720;FEIRA DE SANTANA
721;FELICIO DOS SANTOS
722;FERNANDOPOLIS
723;FERNAO
724;FERRAZ DE VASCONCELOS
725;FERROS
726;FILADELFIA
727;FLORES DA CUNHA
728;FLORESTAL
729;FLORIANO
730;FLORIANOPOLIS
731;FLORIDA PAULISTA
732;FORMIGA
733;FORMOSA
734;FORMOSA DA SERRA NEGRA
735;FORMOSO
736;FORTALEZA
737;FORTALEZA DE MINAS
738;FORTIM
739;FOZ DO IGUACU
740;FRAIBURGO
741;FRANCA
742;FRANCISCO BADARO
743;FRANCISCO BELTRAO
744;FRANCISCO DUMONT
745;FRANCISCO MORATO
746;FRANCISCO SA
747;FREDERICO WESTPHALEN
748;FRONTEIRA
749;FRONTEIRAS
750;FRUTAL
751;FUNDAO
752;GABRIEL MONTEIRO
753;GANDU
754;GARANHUNS
755;GARCA
756;GARIBALDI
757;GAROPABA
758;GARUVA
759;GASPAR
760;GASTAO VIDIGAL
761;GENERAL SALGADO
762;GENTIL
763;GETULINA
764;GETULIO VARGAS
765;GLICERIO
766;GLORIA D OESTE
767;GLORIA DE DOURADOS
768;GOIANA
769;GOIANDIRA
770;GOIANESIA
771;GOIANIA
772;GOIANINHA
773;GOIANIRA
774;GOIAS
775;GOUVEIA
776;GOVERNADOR ARCHER
777;GOVERNADOR CELSO RAMOS
778;GOVERNADOR DIX SEPT ROSADO
779;GOVERNADOR JORGE TEIXEIRA
780;GOVERNADOR MANGABEIRA
781;GOVERNADOR VALADARES
782;GRAJAU
783;GRAMADO
784;GRANITO
785;GRANJA
786;GRAO PARA
787;GRAVATAI
788;GRAVATAL
789;GUACUI
790;GUAIBA
791;GUAIRA
792;GUANAMBI
793;GUANHAES
794;GUAPIACU
795;GUAPIARA
796;GUAPIMIRIM
797;GUAPORE
798;GUARA
799;GUARABIRA
800;GUARACI
801;GUARAI
